


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204738
as-name:        AS-ETAGI
org:            ORG-OS224-RIPE
import:         from AS31112 accept ANY
export:         to AS31112 announce AS204738
import:         from AS9049 accept ANY
export:         to AS9049 announce AS204738
import:         from AS3216 accept ANY
export:         to AS3216 announce AS204738
admin-c:        AI4402-RIPE
tech-c:         AI4402-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ETAGI-MNT
created:        2018-01-17T14:30:51Z
last-modified:  2022-11-07T11:29:18Z
source:         RIPE
sponsoring-org: ORG-Tc5-RIPE

organisation:   ORG-OS224-RIPE
org-name:       OOO "Etazhi-Zapadnaya Sibir"
country:        RU
org-type:       OTHER
address:        625000, Russia, Tyumen, Lenina street 38/1 2nd floor
abuse-c:        ACRO13205-RIPE
mnt-ref:        ETAGI-MNT
mnt-by:         ETAGI-MNT
created:        2018-01-16T12:04:52Z
last-modified:  2022-12-01T17:22:11Z
source:         RIPE # Filtered

person:         Anikin Ilya
address:        625000, Russia, Tyumen
address:        lenina st. 38/1
phone:          +73452 512222
nic-hdl:        AI4402-RIPE
mnt-by:         SOVINTEL-MNT
created:        2017-03-13T05:35:23Z
last-modified:  2017-03-13T05:35:23Z
source:         RIPE # Filtered



