


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214842
as-name:        AY7-AS
org:            ORG-NETI7-RIPE
import:         from AS49392 accept ANY
export:         to AS49392 announce AS214842
import:         from AS8342 accept ANY
export:         to AS8342 announce AS214842
sponsoring-org: ORG-AL1021-RIPE
admin-c:        AY3485-RIPE
tech-c:         AY3485-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-auction-1
status:         ASSIGNED
created:        2024-05-22T12:52:19Z
last-modified:  2025-01-08T13:38:54Z
source:         RIPE

organisation:   ORG-NETI7-RIPE
org-name:       i7 LLC
country:        RU
address:        Paveletskaya nab., d. 2, str. 2, et. 2, pom. 41
address:        115114 Moscow
address:        Russia
abuse-c:        AY3485-RIPE
mnt-ref:        mnt-ru-auction-1
mnt-by:         mnt-ru-auction-1
org-type:       OTHER
created:        2015-12-30T17:12:22Z
last-modified:  2025-01-08T13:37:50Z
source:         RIPE # Filtered

role:           i7 LLC
nic-hdl:        AY3485-RIPE
address:        Paveletskaya nab., d. 2, str. 2, et. 2, pom. 41
address:        115114 Moscow
address:        Russia
abuse-mailbox:  abuse@ay7.ru
phone:          +7 9257774133
mnt-by:         mnt-ru-auction-1
created:        2024-05-21T16:57:59Z
last-modified:  2025-01-08T13:38:03Z
source:         RIPE # Filtered



