% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44391'

% Abuse contact for 'AS44391' is 'ripenotify@ellcom.ru'

aut-num:        AS44391
as-name:        ESD-AS
org:            ORG-LE7-RIPE
remarks:        ---Rostelecom---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ESD
remarks:        ---Megafon---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ESD
remarks:        ---KvantTelecom---
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-ESD
remarks:        ---Beeline---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ESD
remarks:        ---Data-IX---
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-ESD
remarks:        ---MSK-IX---
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-ESD
remarks:        ---Piter-IX---
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-ESD
remarks:        ---Piter-IX-MSK---
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-ESD
remarks:        ---Piter-IX-Helsinki---
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-ESD
remarks:        ---Taxi-Anzhi---
import:         from AS64492 accept AS64492
export:         to AS64492 announce AS-ESD
admin-c:        AR16649-RIPE
tech-c:         AR16649-RIPE
status:         ASSIGNED
mnt-by:         ESD-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-01-16T12:10:38Z
last-modified:  2023-02-10T08:31:40Z
source:         RIPE

organisation:   ORG-LE7-RIPE
org-name:       JSC Elektrosvyaz
country:        RU
org-type:       LIR
address:        Shamila st.2 v
address:        367026
address:        Daghestan,Makhachkala
address:        RUSSIAN FEDERATION
phone:          +7 (8722)514444
abuse-c:        AR16649-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ESD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESD-MNT
created:        2009-10-26T13:29:25Z
last-modified:  2023-02-10T08:46:45Z
source:         RIPE # Filtered

role:           Abuse-C Role
admin-c:        TS41323-RIPE
admin-c:        KA7940-RIPE
tech-c:         MSS63-RIPE
tech-c:         TS41323-RIPE
nic-hdl:        AR16649-RIPE
abuse-mailbox:  ripenotify@ellcom.ru
mnt-by:         ESD-MNT
address:        LTD Elektrosvyaz Budun Budunov Shamila st.2 v 367026 Daghestan,Makhachkala RUSSIAN FEDERATION
created:        2013-12-18T14:35:57Z
last-modified:  2023-02-10T08:59:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


