


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS197571
as-name:        SPUTNIK
org:            ORG-LP187-RIPE
sponsoring-org: ORG-JR8-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS197571
import:         from AS56931 accept ANY
export:         to AS56931 announce AS197571
admin-c:        AA40870-RIPE
tech-c:         TA8776-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2023-07-25T13:52:55Z
last-modified:  2023-07-25T13:52:55Z
source:         RIPE

organisation:   ORG-LP187-RIPE
org-name:       LLC "Search portal Sputnik"
country:        RU
org-type:       OTHER
address:        108811, Moscow, Moskovsky village, Kyiv highway, 22 km, house 6, building 1, block A105
abuse-c:        AA40869-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2023-05-19T08:37:55Z
last-modified:  2023-07-25T13:49:39Z
source:         RIPE # Filtered

role:           admin-c
address:        adm@corp.sputnik.ru
nic-hdl:        AA40870-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2023-05-19T08:47:09Z
last-modified:  2023-05-19T08:47:09Z
source:         RIPE # Filtered

role:           tech-c
address:        108811, Moscow, Moskovsky village, Kyiv highway, 22 km, house 6, building 1, block A105
nic-hdl:        TA8776-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2023-07-14T12:04:28Z
last-modified:  2023-07-14T12:04:28Z
source:         RIPE # Filtered



