


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214077
as-name:        SUMTEL
org:            ORG-LLC66-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS56634 accept ANY
export:         to AS56634 announce AS214077
import:         from AS3216 accept ANY
export:         to AS3216 announce AS214077
admin-c:        IK5917-RIPE
tech-c:         IK5917-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUMTEL-MNT
created:        2024-10-04T12:21:43Z
last-modified:  2024-10-04T12:21:43Z
source:         RIPE

organisation:   ORG-LLC66-RIPE
org-name:       Limited Liability Company "Sumtel"
org-type:       OTHER
address:        Argun, Shosseynaya str., 110
address:        366284 Chechen Republic Russia
country:        RU
abuse-c:        LSTT1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SUMTEL-MNT
created:        2024-10-03T16:43:47Z
last-modified:  2024-10-03T16:43:47Z
source:         RIPE # Filtered

person:         Ibragim Kudaev
address:        Argun, Shosseynaya str., 110
address:        366284 Chechen Republic Russia
phone:          +79654893226
nic-hdl:        IK5917-RIPE
mnt-by:         SUMTEL-MNT
created:        2024-10-03T16:39:26Z
last-modified:  2024-10-07T09:38:12Z
source:         RIPE # Filtered



