


as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25520
as-name:        FT-AS
org:            ORG-JT1-RIPE
descr:          ----------------------------------------------------------
descr:          ----------------------------------------------------------
descr:          --------------------- Uplinks ----------------------------
import:         from AS35000 action pref=200; accept ANY
import:         from AS31500 action pref=200; accept ANY
mp-import:      afi ipv6.unicast from AS35000 accept ANY
mp-import:      afi ipv6.unicast from AS31500 accept ANY
descr:          ----------------------------------------------------------
descr:          --------------------- PIRIX --------------------------
import:         from AS48625 action pref=330; accept AS-PIRIX
descr:          ----------------------------------------------------------
descr:          --------------------- Customers ---------------------
import:         from AS43741 action pref=500; accept AS43741
descr:          ----------------------------------------------------------
descr:          ----------------------------------------------------------
descr:          --------------------- Uplinks ----------------------------
export:         to AS35000 announce AS-FUTURES
export:         to AS31500 announce AS-FUTURES
mp-export:      afi ipv6.unicast to AS35000 announce AS-FUTURES
mp-export:      afi ipv6.unicast to AS31500 announce AS-FUTURES
descr:          ----------------------------------------------------------
descr:          --------------------- PIRIX --------------------------
export:         to AS48625 announce AS-FUTURES
descr:          ----------------------------------------------------------
descr:          --------------------- Customers ---------------------
export:         to AS43741 announce ANY
descr:          ----------------------------------------------------------
admin-c:        FNOC3-RIPE
tech-c:         FNOC3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FT-MNT
created:        2002-12-18T14:41:30Z
last-modified:  2018-09-04T09:56:09Z
source:         RIPE # Filtered

organisation:   ORG-JT1-RIPE
org-name:       JSC "Futures Telecom"
country:        RU
org-type:       LIR
address:        str. Zastavskaya, Building 11 -1, 1st staircase, 2nd
                Floor
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3039033
fax-no:         +7 812 3279033
abuse-c:        AR16676-RIPE
admin-c:        KIS2-RIPE
admin-c:        YRK-RIPE
mnt-ref:        FT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FT-MNT
created:        2004-04-17T11:52:44Z
last-modified:  2020-12-16T13:05:04Z
source:         RIPE # Filtered

role:           Futures Telecom JSC Internet Service Network Operation Center
address:        Futures Telecom JSC
address:        274, Ligovsky av.
address:        196084, St.Petersburg
phone:          +7 812 3269410
fax-no:         +7 812 3039033
remarks:        ---------------------------------------------------------
remarks:        Futures Telecom NOC is available 24 x 7
remarks:        24/7 phone number +7 812 3269410
remarks:        ---------------------------------------------------------
remarks:        Routing and peering issues: noc@freelines.ru
remarks:        SPAM and Network security issues: abuse@freelines.ru
remarks:        ---------------------------------------------------------
admin-c:        YRK-RIPE
admin-c:        KIS2-RIPE
tech-c:         YRK-RIPE
tech-c:         YRK-RIPE
nic-hdl:        FNOC3-RIPE
mnt-by:         FT-MNT
created:        2004-06-23T16:42:36Z
last-modified:  2018-02-26T14:12:22Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@freelines.ru



