


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215349
as-name:        ITUSLUGI-SPB-AS
org:            ORG-IUSL1-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS215349
import:         from AS44484 accept ANY
export:         to AS44484 announce AS215349
admin-c:        IUSL1-RIPE
tech-c:         IUSL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-03-08T12:08:19Z
last-modified:  2024-03-08T12:08:19Z
source:         RIPE

organisation:   ORG-IUSL1-RIPE
org-name:       ITUslugi SPB LLC
org-type:       OTHER
address:        Ulitsa Tipanova, 19A, office 21
address:        Russian Federation, Sankt-Peterburg, 196135
country:        RU
admin-c:        IUSL1-RIPE
tech-c:         IUSL1-RIPE
abuse-c:        IUSL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-03-06T18:27:07Z
last-modified:  2024-03-07T13:01:27Z
source:         RIPE # Filtered

role:           ITUslugi SPB LLC NOC
address:        Ulitsa Tipanova, 19A, office 21
address:        Russian Federation, Sankt-Peterburg, 196135
abuse-mailbox:  admin@ituslugispb.pro
nic-hdl:        IUSL1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-03-06T18:27:07Z
last-modified:  2024-03-07T13:01:37Z
source:         RIPE # Filtered



