


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197756
as-name:        PECOM-AS
org:            ORG-LFEC1-RIPE
import:         from AS61400 action pref=100; accept ANY
import:         from AS64419 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS47440 action pref=100; accept ANY
export:         to AS61400 announce AS-PECOM
export:         to AS64419 announce AS-PECOM
export:         to AS3216 announce AS-PECOM
export:         to AS47440 announce AS-PECOM
admin-c:        ACRO7808-RIPE
tech-c:         ACRO7808-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVP2-RIPE-MNT
created:        2011-07-26T08:31:49Z
last-modified:  2020-09-15T06:17:37Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LFEC1-RIPE
org-name:       Pervaya Ekspedizionnaya Kompaniya LLC
country:        RU
org-type:       OTHER
address:        109428, Moscow, 1-st Viazovsky Passage, 4, building 19
abuse-c:        ACRO7808-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-06-30T10:08:02Z
last-modified:  2022-12-01T16:35:15Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        109428, Moscow, 1-st Viazovsky Passage, 4, building 19
abuse-mailbox:  pecom@pecom.ru
nic-hdl:        ACRO7808-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-06-30T10:07:15Z
last-modified:  2017-06-30T10:08:02Z
source:         RIPE # Filtered



