


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215688
as-name:        MODUM-AS
org:            ORG-ML876-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS215688
import:         from AS31363 accept ANY
export:         to AS31363 announce AS215688
admin-c:        ID3141-RIPE
tech-c:         ID3141-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MODUM-MNT
created:        2024-01-19T10:38:04Z
last-modified:  2024-01-19T10:38:04Z
source:         RIPE

organisation:   ORG-ML876-RIPE
org-name:       MODUM-TRANS LLC
country:        RU
org-type:       OTHER
address:        119180, Moscow, Nab. Yakimanskaya, 4, bld1
abuse-c:        ACRO54632-RIPE
mnt-ref:        MNT-GCX
mnt-by:         mnt-ru-gsystem-1
mnt-by:         MODUM-MNT
created:        2023-11-14T13:52:39Z
last-modified:  2023-12-20T08:23:11Z
source:         RIPE # Filtered

role:           IT Dept.
address:        119180, Moscow, Nab. Yakimanskaya, 4, bld1
nic-hdl:        ID3141-RIPE
mnt-by:         MODUM-MNT
created:        2023-11-14T13:51:15Z
last-modified:  2023-11-14T13:51:15Z
source:         RIPE # Filtered



