


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51408
as-name:        SIRIUS-AS
org:            ORG-SRP1-RIPE
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SIRIUS
import:         from AS15835 accept ANY
export:         to AS15835 announce AS-SIRIUS
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-SIRIUS
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-SIRIUS
import:         from AS31415 accept AS-SVSCOMM
export:         to AS31415 announce AS-DNX
import:         from AS48061 accept AS48061
export:         to AS48061 announce AS-DNX
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-SIRIUS
import:         from AS56727 accept AS-INFORMNET
export:         to AS56727 announce ANY
import:         from AS57363 accept AS-CDNVIDEO
export:         to AS57363 announce AS-DNX
import:         from AS25478 accept AS-IHOME
export:         to AS25478 announce AS-DNX
import:         from AS59433 accept AS59433
export:         to AS59433 announce ANY
import:         from AS60894 accept AS-REGNETS
export:         to AS60894 announce ANY
import:         from AS48361 accept AS-GLOBATEL
export:         to AS48361 announce AS-DNX
import:         from AS44636 accept AS-ITDELUXE
export:         to AS44636 announce ANY
sponsoring-org: ORG-FL200-RIPE
admin-c:        SA-ORG
tech-c:         SN-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIR-MNT
created:        2010-08-16T14:36:16Z
last-modified:  2021-08-10T07:21:49Z
source:         RIPE

organisation:   ORG-SRP1-RIPE
org-name:       OOO Sirius-Project
country:        RU
org-type:       OTHER
address:        Hohlovsky lane 7-9, p. 5
address:        Moscow, Russia
abuse-c:        AR23805-RIPE
mnt-ref:        SIR-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SIR-MNT
created:        2010-08-13T15:03:00Z
last-modified:  2022-12-01T17:04:35Z
source:         RIPE # Filtered

role:           Sirius-Project Administration
address:        Hohlovsky lane 7-9, p. 5
address:        Moscow, Russia
admin-c:        OLDG-RIPE
tech-c:         RCVL-RIPE
nic-hdl:        SA-ORG
mnt-by:         SIR-MNT
created:        2011-03-23T18:27:50Z
last-modified:  2012-09-23T20:56:50Z
source:         RIPE # Filtered

role:           Sirius-Project Network Center
address:        Hohlovsky lane 7-9, p. 5
address:        Moscow, Russia
admin-c:        OLDG-RIPE
tech-c:         RCVL-RIPE
nic-hdl:        SN-ORG
mnt-by:         SIR-MNT
created:        2011-03-23T18:26:56Z
last-modified:  2012-09-23T20:56:51Z
source:         RIPE # Filtered



