


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57766
as-name:        ENERGOINFORM-AS
descr:          Makhachkala, Daghestan, Russia
org:            ORG-EL325-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce ANY
import:         from AS56634 action pref=100; accept ANY
export:         to AS56634 announce ANY
import:         from AS52041 action pref=100; accept ANY
export:         to AS52041 announce ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce ANY
import:         from AS64492 action pref=100; accept ANY
export:         to AS64492 announce ANY
import:         from AS41691 action pref=100; accept AS-SUMTEL-MHL
export:         to AS41691 announce AS-EI
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce ANY
import:         from AS57227 action pref=100; accept AS-SUBNET05
export:         to AS57227 announce AS-EI
admin-c:        KS4939-RIPE
tech-c:         KS4939-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EI-MNT
created:        2012-02-02T15:01:36Z
last-modified:  2021-12-23T13:59:30Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-EL325-RIPE
org-name:       ENERGOINFORM Ltd
country:        RU
org-type:       OTHER
address:        Makhachkala, Daghestan, Russia
address:        Magidova str., 52
abuse-c:        AR22293-RIPE
mnt-ref:        EI-MNT
mnt-by:         EI-MNT
mnt-by:         MNT-NETART
created:        2019-01-17T12:08:31Z
last-modified:  2023-07-28T13:30:08Z
source:         RIPE # Filtered

person:         Khadzhimurad Saidov
address:        Makhachkala, 367000, Russia
address:        Magidova str., 52
phone:          +7 988 2913430
nic-hdl:        KS4939-RIPE
mnt-by:         EI-MNT
created:        2012-01-19T14:34:26Z
last-modified:  2019-01-21T13:48:16Z
source:         RIPE



