



inetnum:        31.41.247.0 - 31.41.247.255
netname:        RU-ROSGEOLOGIA
country:        RU
org:            ORG-JSCR6-RIPE
admin-c:        RA10072-RIPE
tech-c:         RA10072-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-07-16T13:32:02Z
last-modified:  2020-03-24T18:58:24Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JSCR6-RIPE
org-name:       Joint Stock Company Rosgeologia
country:        RU
org-type:       OTHER
address:        ul. Khersonskaya, d. 43, korp. 3
address:        117246 Moscow
address:        Russian Federation
abuse-c:        RA10072-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-07-13T10:28:23Z
last-modified:  2022-12-01T16:32:59Z
source:         RIPE # Filtered

role:           Rosgeologia
address:        ul. Khersonskaya, d. 43, korp. 3
address:        117246 Moscow
address:        Russian Federation
abuse-mailbox:  noc@rusgeology.ru
admin-c:        SI3941-RIPE
tech-c:         SI3941-RIPE
phone:          +7 495 9885807
nic-hdl:        RA10072-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-03-24T18:57:25Z
last-modified:  2022-05-20T20:20:01Z
source:         RIPE # Filtered


route:          31.41.247.0/24
origin:         AS57996
mnt-by:         IPADDRESS-RU
created:        2018-07-17T12:15:35Z
last-modified:  2018-07-17T12:15:35Z
source:         RIPE



