


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200637
as-name:        ABSOLUTINS-AS
org:            ORG-AIL45-RIPE
remarks:        Absolute Insurance ltd
remarks:        Moscow, Russia
remarks:        =============================================
remarks:        ************ IPv4 Routing Policy ************
remarks:        =============================================
remarks:        UPLINKS
remarks:        ---------------------------------------------
remarks:        -- Telecom Center LLC
import:         from AS62423 action pref=400; accept ANY
export:         to AS62423 announce AS200637
remarks:        -- Telecom Birzha, LLC
import:         from AS199599 action pref=200; accept ANY
export:         to AS199599 announce AS200637
remarks:        =============================================
remarks:        ******** Trouble: Points of contact *********
remarks:        =============================================
remarks:        General issues: uit@absolutins.ru
remarks:        SPAM and Network security issues: uit@absolutins.ru
remarks:        =============================================
admin-c:        AR47251-RIPE
tech-c:         AK19373-RIPE
abuse-c:        AR62177-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ABSOLUTINS-MNT
created:        2018-07-19T09:35:55Z
last-modified:  2021-12-27T09:35:16Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-AIL45-RIPE
org-name:       Absolute Insurance ltd
country:        RU
org-type:       OTHER
address:        Leninskaya Sloboda st., n. 26, Moscow, Russian Federation
abuse-c:        AR62177-RIPE
mnt-ref:        ABSOLUTINS-MNT
mnt-by:         ABSOLUTINS-MNT
created:        2018-06-21T07:53:35Z
last-modified:  2022-12-01T16:15:02Z
source:         RIPE # Filtered

person:         Anton P Kozlov
address:        Leninskaya Sloboda st., n. 26, Moscow, Russian Federation
phone:          +74950257777 ext. 2030
nic-hdl:        AK19373-RIPE
mnt-by:         ABSOLUTINS-MNT
created:        2018-07-23T14:01:10Z
last-modified:  2019-11-13T13:25:18Z
source:         RIPE # Filtered

person:         Andrey Razuvaev
address:        Leninskaya Sloboda st., n. 26, Moscow, Russian Federation
phone:          +74950257777
nic-hdl:        AR47251-RIPE
mnt-by:         ABSOLUTINS-MNT
created:        2018-06-29T10:06:48Z
last-modified:  2019-11-13T13:26:10Z
source:         RIPE



