


as-block:       AS25251 - AS25361
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25292
as-name:        VGTRK-AS
org:            ORG-ASTa1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8631 action pref=120; accept ANY
import:         from AS13094 action pref=120; accept ANY
import:         from AS49869 action pref=120; accept ANY
export:         to AS12389 announce AS25292
export:         to AS9002 announce AS25292
export:         to AS8631 announce AS25292
export:         to AS13094 announce AS25292
export:         to AS49869 announce AS25292
admin-c:        RTR2013-RIPE
tech-c:         RTR2013-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VGTRK-MNT
created:        2002-09-24T09:47:36Z
last-modified:  2023-08-24T15:14:18Z
source:         RIPE # Filtered

organisation:   ORG-ASTa1-RIPE
org-name:       Federal State Unitary Enterprise "The Russian Television and Radio Broadcasting Company"
country:        RU
org-type:       LIR
address:        5-ya Yamskogo Polya ul.,
                dom 19-21, str. 1
address:        125040
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952326333
admin-c:        RTR2013-RIPE
mnt-ref:        VGTRK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VGTRK-MNT
tech-c:         RTR2013-RIPE
abuse-c:        RTR2013-RIPE
created:        2004-04-17T12:00:36Z
last-modified:  2023-12-13T08:24:43Z
source:         RIPE # Filtered

role:           VGTRK Contact Role
org:            ORG-ASTa1-RIPE
address:        THE RUSSIAN TELEVISION AND RADIO BROADCASTING COMPANY
address:        Information Technology Directorate
address:        5 ulitsa Yamskogo Polya, 19-21
address:        125040 MOSCOW
address:        RUSSIA
phone:          +7 495 955 8338
fax-no:         +7 495 955 8233
abuse-mailbox:  lir@rfn.ru
nic-hdl:        RTR2013-RIPE
admin-c:        AFR77-RIPE
tech-c:         GDE10-RIPE
mnt-by:         VGTRK-MNT
created:        2013-09-18T13:15:32Z
last-modified:  2022-03-29T15:31:57Z
source:         RIPE # Filtered



