


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS204574
as-name:        IZ-AS
org:            ORG-IZ3-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS204574
import:         from AS42771 accept ANY
export:         to AS42771 announce AS204574
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2018-02-15T12:27:20Z
last-modified:  2021-11-29T11:53:06Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-IZ3-RIPE
org-name:       AO NIP "INFORMZASCHITA"
country:        RU
org-type:       OTHER
descr:          Science-Engineering Organization InformZaschita, Ltd.
address:        Protopopovsky str., 19-10-14
address:        RUSSIAN FEDERATION, Moscow
phone:          +7 495 9802345
fax-no:         +7 495 6026807
abuse-c:        AR25369-RIPE
admin-c:        BV2079-RIPE
tech-c:         SS23509-RIPE
mnt-ref:        AS5537-MNT
mnt-by:         AS5537-MNT
mnt-by:         GLOBUS-MNT
created:        2008-03-26T10:44:07Z
last-modified:  2023-12-18T13:56:32Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered



