


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57323
as-name:        ASKUBANOPTPRODTORG
org:            ORG-KUBA1-RIPE
import:         from AS20485 action pref=120; accept ANY
import:         from AS3216 action pref=120; accept ANY
export:         to AS20485 announce AS57323
export:         to AS3216 announce AS57323
admin-c:        EK2322-RIPE
tech-c:         EK2322-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KUBANOPT-MNT
created:        2011-09-23T14:38:27Z
last-modified:  2018-09-04T11:05:30Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-KUBA1-RIPE
org-name:       CJSC "Kubanoptprodtorg"
country:        RU
org-type:       OTHER
address:        Uralskaya st. 95, Krasnodar city, Russia
abuse-c:        AR30520-RIPE
mnt-ref:        KUBANOPT-MNT
mnt-by:         KUBANOPT-MNT
created:        2011-09-12T14:22:34Z
last-modified:  2022-12-01T16:34:33Z
source:         RIPE # Filtered

person:         Egor Krivosheev
address:        95 uralskaya street, Krasnodar city, Russia
phone:          +78612327931
nic-hdl:        EK2322-RIPE
mnt-by:         KUBANOPT-MNT
created:        2011-09-12T14:21:00Z
last-modified:  2011-09-12T14:21:01Z
source:         RIPE # Filtered



