


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211773
as-name:        VOSTOK-SERVICE-AS
org:            ORG-AA2557-RIPE
import:         from AS48209 accept ANY
import:         from AS207133 accept ANY
export:         to AS48209 announce AS211773
export:         to AS207133 announce AS211773
import:         from AS6731 accept ANY
import:         from AS9049 accept ANY
export:         to AS6731 announce AS211773
export:         to AS9049 announce AS211773
admin-c:        VA33996-RIPE
tech-c:         VA33996-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-vostok-service-1-MNT
created:        2021-02-18T12:49:50Z
last-modified:  2024-04-03T08:28:32Z
source:         RIPE

organisation:   ORG-AA2557-RIPE
org-name:       AO "VOSTOK-SERVICE-SPEZKOMPLEKT"
org-type:       LIR
address:        2nd Grayvoronovsky proezd, 34
address:        109518
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +7 495 665-7575
admin-c:        VA33996-RIPE
tech-c:         VA33996-RIPE
abuse-c:        AR62438-RIPE
mnt-ref:        lir-ru-vostok-service-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-vostok-service-1-MNT
created:        2021-02-10T08:02:20Z
last-modified:  2021-02-10T08:02:22Z
source:         RIPE # Filtered

role:           VOSTOK-SERVICE
address:        2nd Grayvoronovsky proezd, 34
address:        109518
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 665-7575
nic-hdl:        VA33996-RIPE
mnt-by:         lir-ru-vostok-service-1-MNT
created:        2021-02-10T08:02:19Z
last-modified:  2021-02-10T08:02:20Z
source:         RIPE # Filtered



