


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34573
as-name:        OBERON-ASN
org:            ORG-OPL4-RIPE
import:         from AS31133 accept ANY
import:         from AS33892 accept AS33892
import:         from AS49414 accept ANY
import:         from AS49293 accept AS49293
import:         from AS12389 accept ANY
import:         from AS48858 accept ANY
import:         from AS49980 accept AS49980
export:         to AS31133 announce AS34573
export:         to AS31133 announce AS49293
export:         to AS31133 announce AS49980
export:         to AS33892 announce AS34573
export:         to AS49414 announce AS34573
export:         to AS49293 announce ANY
export:         to AS12389 announce AS34573
export:         to AS12389 announce AS49293
export:         to AS12389 announce AS49980
export:         to AS48858 announce as-oberon
admin-c:        AAS152-RIPE
tech-c:         AAS152-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBERON-MNT-RIPE
created:        2005-02-16T11:53:30Z
last-modified:  2022-10-13T07:38:43Z
source:         RIPE # Filtered
sponsoring-org: ORG-LCIA1-RIPE

organisation:   ORG-OPL4-RIPE
org-name:       Information-Computer Center Oberon Plus, LLC
country:        RU
org-type:       OTHER
address:        Kurchatov street 2 office 701, Seversk, Russia
abuse-c:        AC32114-RIPE
mnt-ref:        OBERON-MNT-RIPE
mnt-by:         OBERON-MNT-RIPE
created:        2013-06-13T06:48:00Z
last-modified:  2022-12-01T16:41:22Z
source:         RIPE # Filtered

person:         Alexey A. Shurakov
org:            ORG-OPL4-RIPE
address:        636000
address:        Seversk, Tomsk Region, Siberia, Russia
address:        Transportnaya 30
phone:          +73823534545
nic-hdl:        AAS152-RIPE
created:        2008-03-06T09:23:59Z
last-modified:  2017-10-30T21:59:10Z
source:         RIPE # Filtered
mnt-by:         OBERON-MNT-RIPE



