


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61406
as-name:        RTA-TELECOM-AS
org:            ORG-ZRL1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RTATELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RTATELECOM
import:         from AS48586 accept AS-BAIKAL-IX-PEERS
export:         to AS48586 announce AS-RTATELECOM
import:         from AS57277 accept ANY
export:         to AS57277 announce AS-RTATELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-RTATELECOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-RTATELECOM
admin-c:        ZRLN1-RIPE
tech-c:         ZRLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ZAVOD-RTA
created:        2015-11-25T11:28:19Z
last-modified:  2024-09-24T03:37:04Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ZRL1-RIPE
org-name:       Zavod RTA Ltd.
country:        RU
org-type:       OTHER
address:        district 278, building 1
address:        Russian Federation, Irkutskaya oblast, Angarsk
phone:          +79025466000
admin-c:        ZRLN1-RIPE
tech-c:         ZRLN1-RIPE
abuse-c:        ZRLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-11-24T13:20:24Z
last-modified:  2024-01-11T14:16:28Z
source:         RIPE # Filtered

role:           Zavod RTA Ltd. NOC
address:        district 278, building 1
address:        Russian Federation, Irkutskaya oblast, Angarsk
abuse-mailbox:  support@zavodrta.ru
phone:          +79025466000
nic-hdl:        ZRLN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-11-24T13:20:24Z
last-modified:  2024-01-11T14:16:28Z
source:         RIPE # Filtered



