


as-block:       AS3058 - AS3058
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3058
as-name:        RAS-AS
descr:          Joint SuperComputer Center of the Russian Academy of Sciences
org:            ORG-CR1-RIPE
admin-c:        RUN3-RIPE
tech-c:         RUN3-RIPE
status:         LEGACY
mnt-by:         INFR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-08-05T09:48:46Z
source:         RIPE

organisation:   ORG-CR1-RIPE
org-name:       SCIENTIFIC RESEARCH INSTITUTE FOR SYSTEM ANALYSIS OF THE NATIONAL RESEARCH CENTRE "KURCHATOV INSTITUTE"
country:        RU
org-type:       LIR
address:        Leninsky prospekt, 32a
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(812)670-2010
fax-no:         +7(495)952-8040
abuse-c:        AR16874-RIPE
admin-c:        AO22-RIPE
admin-c:        MVK17-RIPE
mnt-ref:        INFR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
created:        2004-04-17T11:57:00Z
last-modified:  2024-11-18T12:48:34Z
source:         RIPE # Filtered

role:           NIKS NOC
remarks:        Russian Federal University Network
address:        Brusov per., 21-2,
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692617
fax-no:         +74959692617
nic-hdl:        RUN3-RIPE
org:            ORG-CR1-RIPE
tech-c:         VM5808-RIPE
tech-c:         sag150-RIPE
abuse-mailbox:  incident@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-07T20:09:51Z
last-modified:  2024-02-11T08:48:02Z
source:         RIPE # Filtered



