



inetnum:        91.208.39.0 - 91.208.39.255
netname:        SCANEX-NET
country:        RU
geoloc:         55.4424 37.3636
org:            ORG-SRaD1-RIPE
admin-c:        CTN-RIPE
admin-c:        VG731-RIPE
tech-c:         CTN-RIPE
tech-c:         VG731-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMSTAR-MNT
mnt-routes:     COMSTAR-MNT
mnt-domains:    COMSTAR-MNT
created:        2008-07-10T10:45:11Z
last-modified:  2022-03-02T15:27:11Z
source:         RIPE # Filtered
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-SRaD1-RIPE
org-name:       LLC "R&D Center "ScanEx"
country:        RU
org-type:       OTHER
address:        22/5 L'va Tolstogo Street, Moscow, 119021, Russia
abuse-c:        AR30935-RIPE
mnt-ref:        MTU-NOC
mnt-by:         MTU-NOC
created:        2008-07-04T12:17:13Z
last-modified:  2022-12-01T16:53:11Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru

person:         Vladimir Gershenzon
address:        ul.Rossolimo 5/22 building 1
address:        Moscow
address:        119021, Russia
phone:          +007 095 246-2593
nic-hdl:        VG731-RIPE
created:        2004-08-18T11:28:01Z
last-modified:  2016-04-06T15:06:53Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.208.39.0/24
descr:          R&D Center ScanEx
origin:         AS47668
mnt-by:         COMSTAR-MNT
created:        2008-08-21T10:00:47Z
last-modified:  2008-08-21T10:00:47Z
source:         RIPE



