


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS47634
as-name:        UDOKANCOPPER-AS
org:            ORG-UCL18-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS47827 accept ANY
export:         to AS47827 announce AS47634
import:         from AS200350 accept ANY
export:         to AS200350 announce AS47634
admin-c:        UCL7-RIPE
tech-c:         UCL7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2023-09-01T07:22:49Z
last-modified:  2023-09-01T07:22:49Z
source:         RIPE

organisation:   ORG-UCL18-RIPE
org-name:       Udokan Copper LLC
country:        RU
address:        ul. Fabrichnaya, d. 1
address:        674159 Udokan
address:        Russia
abuse-c:        UCL7-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2023-08-09T21:32:54Z
last-modified:  2023-08-30T13:08:09Z
source:         RIPE # Filtered

role:           Udokan Copper LLC
nic-hdl:        UCL7-RIPE
address:        ul. Fabrichnaya, d. 1
address:        674159 Udokan
address:        Russia
abuse-mailbox:  info@udokancopper.com
phone:          +7 3022 719970
mnt-by:         IPADDRESS-RU
created:        2023-08-09T21:32:56Z
last-modified:  2023-08-24T13:22:39Z
source:         RIPE # Filtered



