


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56701
as-name:        AVANTA-AS
org:            ORG-ATL88-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-AVANTA
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-AVANTA
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-AVANTA
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-AVANTA
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-AVANTA
import:         from AS8563 accept ANY
export:         to AS8563 announce AS-AVANTA
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-AVANTA
import:         from AS59428 accept ANY
export:         to AS59428 announce AS-AVANTA
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-AVANTA
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-AVANTA
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-AVANTA
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-AVANTA
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-AVANTA
import:         from AS61324 accept AS61324
export:         to AS61324 announce ANY
import:         from AS207353 accept AS207353
export:         to AS207353 announce ANY
admin-c:        MI4409-RIPE
tech-c:         MI4409-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVANTA
created:        2017-03-03T08:29:49Z
last-modified:  2024-12-12T17:00:09Z
source:         RIPE

organisation:   ORG-ATL88-RIPE
org-name:       LLC "AVANTA TELECOM"
country:        RU
org-type:       LIR
address:        Prigorodnaya street 177 of.404
address:        350019
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612900999
admin-c:        PDV399-RIPE
tech-c:         PDV399-RIPE
abuse-c:        AR55528-RIPE
mnt-ref:        MNT-AVANTA
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AVANTA
created:        2019-09-11T10:47:20Z
last-modified:  2022-11-25T09:00:22Z
source:         RIPE # Filtered

person:         Maystrenko Ivan
address:        350000, Russia, Krasnodar, Rossiyskaya 255/2
phone:          +7(861)290-09-99
nic-hdl:        MI4409-RIPE
mnt-by:         MNT-AVANTA
created:        2017-03-01T10:12:01Z
last-modified:  2017-10-30T23:40:17Z
source:         RIPE # Filtered



