


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12768
as-name:        ER-TELECOM-AS
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-ERTELECOM
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-ERTELECOM
remarks:        -Limited Liability Company "Ivi.ru"-
import:         from AS41034 accept AS41034
export:         to AS41034 announce AS-ERTELECOM
remarks:        -Ltd. "SPA"Impulse"-
import:         from AS34894 accept AS34894
export:         to AS34894 announce AS-ERTELECOM
remarks:        -OJSC "Vimpelcom"-
import:         from AS35400 accept AS35400
export:         to AS35400 announce AS-ERTELECOM
remarks:        -OJSC Rostelecom-
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-ERTELECOM
remarks:        -IVI-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS197366 accept AS197366
export:         to AS197366 announce ANY
remarks:        -OOO Parma-Telecom-
import:         from AS42534 accept AS42534
export:         to AS42534 announce ANY
remarks:        -Comper Telecom LLC-
import:         from AS8775 accept AS8775
export:         to AS8775 announce ANY
remarks:        -Institute of Continuous Media Mechanics-
import:         from AS57806 accept AS57806
export:         to AS57806 announce ANY
remarks:        -OJSC Commerical Bank "Ural Financial House"-
import:         from AS56603 accept AS56603
export:         to AS56603 announce ANY
remarks:        -Tentorium Ltd-
import:         from AS56952 accept AS56952
export:         to AS56952 announce ANY
remarks:        -OOO "DataTeh"-
import:         from AS198546 accept AS198546
export:         to AS198546 announce ANY
remarks:        -Individual Entrepreneur Nenyus Dmitry Vladasovich-
import:         from AS58155 accept AS58155
export:         to AS58155 announce ANY
remarks:        -WEBDEPO-AS Web Depo Ltd-
import:         from AS56447 accept AS56447
export:         to AS56447 announce ANY
remarks:        -REDCODE-
import:         from AS196691 accept AS196691
export:         to AS196691 announce ANY
remarks:        -GET-NET-
import:         from AS199317 accept AS199317
export:         to AS199317 announce ANY
remarks:        -SATURN-R-
import:         from AS47854 accept AS47854
export:         to AS47854 announce ANY
remarks:        -Qwerty Ltd.-
import:         from AS49530 accept AS49530
export:         to AS49530 announce ANY
remarks:        -KOMPLEKS-AS.-
import:         from AS60527 accept AS60527
export:         to AS60527 announce ANY
remarks:        -Xsolla (USA), Inc-
import:         from AS199966 accept AS199966
export:         to AS199966 announce ANY
remarks:        -Prognoz-
export:         to AS201582 announce ANY
import:         from AS201582 accept AS201582
remarks:        -IVS-
remarks:
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-02-18T05:33:57Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered



