


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS198728
as-name:        PanasonicRus
org:            ORG-OPR1-RIPE
import:         from AS31261 accept ANY
import:         from AS3216 accept ANY
import:         from AS9110 accept ANY
export:         to AS31261 announce AS198728
export:         to AS3216 announce AS198728
export:         to AS9110 announce AS198728
admin-c:        BK2806-RIPE
tech-c:         BK2806-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
mnt-by:         PANRUS-MNT
created:        2012-04-24T12:49:00Z
last-modified:  2021-11-29T11:53:07Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-OPR1-RIPE
org-name:       OOO Panasonic RUS
country:        RU
org-type:       OTHER
address:        B Tulskaya 11, Moscow
abuse-c:        AR27601-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-04-23T09:43:20Z
last-modified:  2022-12-01T17:22:05Z
source:         RIPE # Filtered

person:         Kirill Bogdanov
address:        115162, Russia, Moscow, Shabolovka st. 31/G
phone:          +7 (495) 665-4249
nic-hdl:        BK2806-RIPE
mnt-by:         PANRUS-MNT
created:        2012-04-23T09:39:37Z
last-modified:  2021-10-12T15:58:32Z
source:         RIPE # Filtered



