


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199153
as-name:        PSF-MAXIMUM-AS
org:            ORG-PML5-RIPE
import:         from AS8369 action pref=150; accept ANY;
import:         from AS43031 action pref=100; accept ANY;
export:         to AS8369 announce AS199153
export:         to AS43031 announce AS199153
admin-c:        PML23-RIPE
tech-c:         PML23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERSVYAS-MNT
created:        2012-08-24T14:00:12Z
last-modified:  2018-09-04T11:15:21Z
source:         RIPE # Filtered
sponsoring-org: ORG-IJ7-RIPE

organisation:   ORG-PML5-RIPE
org-name:       PSF Maximum LLC
country:        RU
org-type:       OTHER
address:        JSC ChEMK, 1st section, b. 9
address:        454000, Chelyabinsk
address:        Russian Federation
abuse-c:        AC29191-RIPE
mnt-ref:        INTERSVYAS-MNT
mnt-by:         INTERSVYAS-MNT
created:        2012-08-20T12:02:43Z
last-modified:  2022-12-01T16:43:23Z
source:         RIPE # Filtered

role:           PSF Maximum LLC
address:        JSC ChEMK, 1st section, b. 9
address:        454000, Chelyabinsk
address:        Russian Federation
admin-c:        SK7421-RIPE
tech-c:         AI2985-RIPE
nic-hdl:        PML23-RIPE
mnt-by:         INTERSVYAS-MNT
created:        2012-08-20T11:45:14Z
last-modified:  2012-08-20T11:52:32Z
source:         RIPE # Filtered



