


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48720
as-name:        VTSL1-AS
org:            ORG-VL126-RIPE
import:         from AS21414 action pref=500; accept any
export:         to AS21414 announce AS48720
import:         from AS8905 action pref=350; accept any
export:         to AS8905 announce AS48720
import:         from AS28917 action pref=500; accept any
export:         to AS28917 announce AS48720
import:         from AS8732 action pref=350; accept any
export:         to AS8732 announce AS48720
admin-c:        VTS11-RIPE
tech-c:         VTS11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VTSL1
created:        2009-01-19T14:45:10Z
last-modified:  2018-09-04T10:38:54Z
source:         RIPE

organisation:   ORG-VL126-RIPE
org-name:       VIP-TELECOM-SERVICE Ltd.
country:        RU
org-type:       LIR
address:        KUSKOVSKAYA St. 20A office 403A
address:        111141
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74959894700
fax-no:         +74959894700
admin-c:        VG3660-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-VTSL1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-VTSL1
abuse-c:        VTS11-RIPE
created:        2012-10-30T12:59:46Z
last-modified:  2020-12-16T12:22:46Z
source:         RIPE # Filtered

role:           VTS Network Center
address:        Perovskaya, 31, Moscow, 111141, Russian Federation
abuse-mailbox:  noc@vts24.ru
admin-c:        VTS11-RIPE
tech-c:         VTS11-RIPE
nic-hdl:        VTS11-RIPE
created:        2008-12-18T08:46:16Z
last-modified:  2010-07-27T10:30:05Z
source:         RIPE # Filtered
mnt-by:         MNT-VTSL1



