


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS42362
as-name:        ALANIA-AS
descr:          PJSC "Rostelecom". North Ossetion branch
descr:          Branch, former Sevosetinelectrosvyaz
org:            ORG-JR8-RIPE
import:         from AS44467 action pref=100; accept ANY
import:         from AS12683 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS6854 action pref=100; accept ANY
import:         from AS56798 action pref=100; accept ANY
export:         to AS12683 announce AS-ALANIA
export:         to AS6854 announce AS-ALANIA
export:         to AS12389 announce AS-ALANIA
export:         to AS56798 announce AS-ALANIA
export:         to AS44467 announce AS-ALANIA
default:        to AS44467 action pref=50; networks ANY
admin-c:        BVV292-RIPE
tech-c:         BVV292-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STC-MNT
mnt-by:         ROSTELECOM-MNT
created:        2007-02-08T14:43:48Z
last-modified:  2024-05-13T10:53:31Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Bogdanov Vadim Victorovich
address:        vadim.bogdanov@south.rt.ru . Vladikavkaz, ul. Kirova 47.
phone:          +89897498498
nic-hdl:        BVV292-RIPE
mnt-by:         STC-MNT
created:        2021-07-21T12:30:38Z
last-modified:  2021-07-21T12:30:38Z
source:         RIPE



