


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57725
as-name:        Noroshkin-AS
org:            ORG-INV1-RIPE
import:         from AS35400 action pref=100; accept ANY
import:         from AS6828 action pref=100; accept ANY
export:         to AS35400 announce AS57725
export:         to AS6828 announce AS57725
admin-c:        AR24128-RIPE
tech-c:         AR24128-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-01-25T09:15:08Z
last-modified:  2019-04-03T11:13:55Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-INV1-RIPE
org-name:       Individual entrepreneur Noroshkin Vladimir Aleksandrovich
country:        RU
descr:          IE Noroshkin V.A.
org-type:       other
address:        624286, Sverdlovsk region, g. Asbest, r.p. Malysheva, ul. Pobedy
abuse-c:        AR24128-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2011-12-14T08:32:57Z
last-modified:  2022-12-01T16:31:19Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24128-RIPE
abuse-mailbox:  t52892@yandex.ru
mnt-by:         lidertelecom-mnt
address:        624286, Sverdlovsk region, g. Asbest, r.p. Malysheva, ul. Pobedy
created:        2014-11-17T16:34:51Z
last-modified:  2019-04-03T11:09:48Z
source:         RIPE # Filtered



