


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214787
as-name:        BITRIVER-B-AS
org:            ORG-BL578-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS51655 accept ANY
export:         to AS51655 announce AS214787
import:         from AS44267 accept ANY
export:         to AS44267 announce AS214787
import:         from AS42897 accept ANY
export:         to AS42897 announce AS214787
admin-c:        BL8182-RIPE
tech-c:         BL8182-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2024-05-31T10:09:19Z
last-modified:  2024-05-31T11:13:34Z
source:         RIPE

organisation:   ORG-BL578-RIPE
org-name:       Bitriver-B LLC
country:        RU
address:        ter. TOR Buryatiya, z/u 1
address:        670047 Mukhorshibirskoe
address:        Russia
abuse-c:        BL8182-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-05-30T18:49:18Z
last-modified:  2025-02-14T07:25:30Z
source:         RIPE # Filtered

role:           Bitriver-B LLC
nic-hdl:        BL8182-RIPE
address:        ter. TOR Buryatiya, z/u 1
address:        670047 Mukhorshibirskoe
address:        Russia
abuse-mailbox:  abuse@bitriver.com
phone:          +7 495 1502856
mnt-by:         IP-RIPE
created:        2024-05-30T18:49:19Z
last-modified:  2025-02-14T07:25:39Z
source:         RIPE # Filtered



