


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48073
as-name:        VirtualDalnegorsk
org:            ORG-VDL3-RIPE
import:         from AS12332 action pref=20; accept ANY
import:         from AS21332 action pref=20; accept ANY
export:         to AS12332 announce AS48073
export:         to AS21332 announce AS48073
admin-c:        AR24158-RIPE
tech-c:         AR24158-RIPE
status:         ASSIGNED
mnt-by:         lidertelecom-mnt
mnt-by:         Virtualdalnegorsk-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2008-10-07T13:01:39Z
last-modified:  2019-04-09T12:10:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-VDL3-RIPE
org-type:       OTHER
address:        Prymorski krai, g. Dalnegorsk, prospekt 50 let oktyabrya d. 121 kv. 3
org-name:       Virtual Dalnegorsk Ltd.
country:        RU
abuse-c:        AR24158-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2008-09-09T10:00:49Z
last-modified:  2022-12-01T16:58:02Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24158-RIPE
abuse-mailbox:  vdalgor@gmail.com
mnt-by:         LIDERTELECOM-mnt
address:        Prymorski krai, g. Dalnegorsk, prospekt 50 let oktyabrya d. 121 kv. 3
created:        2014-11-17T16:34:59Z
last-modified:  2019-03-26T06:59:25Z
source:         RIPE # Filtered



