


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51219
as-name:        K2_INT
org:            ORG-KIJ1-RIPE
remarks:        ==============================
remarks:        == K2 IPv4 Routing Policy ==
remarks:        ==============================
remarks:        ==== UPLINKS =================
import:         from AS57304 accept ANY
import:         from AS29076 accept ANY
import:         from AS31261 accept ANY
import:         from AS199599 accept ANY
import:         from AS31500 accept ANY
export:         to AS31261 announce AS51219:AS-K2int
export:         to AS57304 announce AS51219:AS-K2int
export:         to AS29076 announce AS51219:AS-K2int
export:         to AS199599 announce AS51219:AS-K2int
export:         to AS31500 announce AS51219:AS-K2int
remarks:        ==== DOWNLINKS ===============
import:         from AS33903 accept AS33903
import:         from AS27263 accept AS27263
import:         from AS60779 accept AS60779
import:         from AS44102 accept AS44102
import:         from AS59604 accept AS59604
import:         from AS34485 accept AS34485
export:         to AS33903 announce ANY
export:         to AS34485 announce ANY
export:         to AS27263 announce ANY
export:         to AS60779 announce ANY
export:         to AS44102 announce ANY
export:         to AS59604 announce ANY
admin-c:        NOC403-RIPE
tech-c:         NOC403-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-k2integration-1-MNT
created:        2010-06-24T14:19:16Z
last-modified:  2025-03-12T17:26:48Z
source:         RIPE # Filtered

organisation:   ORG-KIJ1-RIPE
org-name:       K2 Integration JSC
country:        RU
org-type:       LIR
address:        Bolshoy Savvinskiy pereulok, 9 build 2
address:        119435
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959741064
admin-c:        NOC403-RIPE
tech-c:         NOC403-RIPE
abuse-c:        AR75592-RIPE
mnt-ref:        lir-ru-k2integration-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-k2integration-1-MNT
created:        2024-05-24T15:20:20Z
last-modified:  2024-05-24T15:20:20Z
source:         RIPE # Filtered

role:           Network Operation Centre
address:        RUSSIAN FEDERATION
address:        Moscow
address:        119435
address:        Bolshoy Savvinskiy pereulok, 9 build 2
phone:          +74959741064
nic-hdl:        NOC403-RIPE
mnt-by:         lir-ru-k2integration-1-MNT
created:        2024-05-24T15:20:19Z
last-modified:  2024-05-24T15:20:19Z
source:         RIPE # Filtered



