


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205702
as-name:        REDCODE-AS
org:            ORG-GL362-RIPE
import:         from AS56447 accept ANY
export:         to AS56447 announce AS205702
admin-c:        DI1922-RIPE
tech-c:         DI1922-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-get-net-1
created:        2017-06-21T13:09:34Z
last-modified:  2020-07-29T08:27:46Z
source:         RIPE

organisation:   ORG-GL362-RIPE
org-name:       Get-Net LLC
country:        RU
org-type:       LIR
address:        Permskaya st., n. 56, of. 206
address:        614000
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +7 342 299 6699
admin-c:        DI1922-RIPE
tech-c:         DI1922-RIPE
abuse-c:        AR50760-RIPE
mnt-ref:        mnt-ru-get-net-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-get-net-1
created:        2019-02-11T15:27:45Z
last-modified:  2020-12-16T13:15:44Z
source:         RIPE # Filtered

person:         Dmitry Igoshin
address:        Permskaya st., n. 56, of. 206
address:        614000
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +7 342 299 6699
nic-hdl:        DI1922-RIPE
mnt-by:         mnt-ru-get-net-1
created:        2019-02-11T15:27:44Z
last-modified:  2019-02-11T15:27:45Z
source:         RIPE



