


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49156
as-name:        IZHLINE-AS
org:            ORG-IL163-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS39001 action pref=100; accept ANY
export:         to AS12389 announce AS49156
export:         to AS39001 announce AS49156
admin-c:        BES13
tech-c:         BES13
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IZHLINE
created:        2009-04-21T08:59:09Z
last-modified:  2024-12-06T09:50:57Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-IL163-RIPE
org-name:       Izhline Ltd.
country:        RU
phone:          +7(3412)656979
org-type:       OTHER
address:        Russian Federation, Udmurt Republic, sity Izhevsk, street Sverdlov, house. 18, room 1/8
abuse-c:        AR30683-RIPE
mnt-ref:        MNT-IZHLINE
mnt-by:         MNT-IZHLINE
created:        2009-04-06T09:44:30Z
last-modified:  2023-03-15T09:31:41Z
source:         RIPE # Filtered

person:         Evgeniy S. Bichurin
address:        Russia, Izhevsk, Voroshilova str., 77
phone:          +7 3412 656979
nic-hdl:        BES13
mnt-by:         MNT-IZHLINE
created:        2024-12-06T09:48:53Z
last-modified:  2024-12-06T09:48:53Z
source:         RIPE



