


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201429
as-name:        Transavtoliz-AS
org:            ORG-TL536-RIPE
import:         from AS16345 accept ANY
export:         to AS16345 announce AS201429
import:         from AS196710 accept ANY
export:         to AS196710 announce AS201429
import:         from AS31430 accept ANY
export:         to AS31430 announce AS201429
import:         from AS25227 accept ANY
export:         to AS25227 announce AS201429
import:         from AS31261 accept ANY
export:         to AS31261 announce AS201429
import:         from AS8905 accept ANY
export:         to AS8905 announce AS201429
admin-c:        ACRO20622-RIPE
tech-c:         ACRO20622-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2014-10-29T14:32:38Z
last-modified:  2020-11-16T17:50:38Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-TL536-RIPE
org-name:       Transavtoliz LLC
country:        RU
org-type:       OTHER
address:        111024, Moscow, st. 1-st Enthusiasts, d.12A
abuse-c:        ACRO20622-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-11-26T12:30:36Z
last-modified:  2022-12-01T17:28:09Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        111024, Moscow, st. 1-st Enthusiasts, d.12A
abuse-mailbox:  it_bill@avtoline.ru
nic-hdl:        ACRO20622-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-11-26T12:30:27Z
last-modified:  2019-03-12T13:20:18Z
source:         RIPE # Filtered



