


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8470
as-name:        MAcomnet
remarks:        Russian-Antarctican TelCo
remarks:        Moscow, Russia
remarks:        -----------------------------------------------
remarks:        UPSTREAMS
remarks:        -----------------------------------------------
import:         from AS20485 action pref=115; accept ANY
export:         to AS20485 announce AS-MACOMNET
import:         from AS20764 action pref=115; accept ANY
export:         to AS20764 announce AS-MACOMNET
import:         from AS12389 action pref=115; accept ANY
export:         to AS12389 announce AS-MACOMNET
import:         from AS8359 action pref=115; accept ANY
export:         to AS8359 announce AS-MACOMNET
import:         from AS31133 action pref=115; accept ANY
export:         to AS31133 announce AS-MACOMNET
remarks:        -----------------------------------------------
remarks:        PEERING AT MSK-IX
remarks:        -----------------------------------------------
import:         from AS136907 action pref=120; accept AS136907
export:         to AS136907 announce AS-MACOMNET
import:         from AS54994 action pref=120; accept AS54994
export:         to AS54994 announce AS-MACOMNET
import:         from AS49544 action pref=120; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-MACOMNET
import:         from AS12297 action pref=120; accept AS-TELARM
export:         to AS12297 announce AS-MACOMNET
import:         from AS39372 action pref=120; accept AS-ANDERS
export:         to AS39372 announce AS-MACOMNET
import:         from AS43798 action pref=120; accept AS43798
export:         to AS43798 announce AS-MACOMNET
import:         from AS20940 action pref=120; accept AS-AKAMAI
export:         to AS20940 announce AS-MACOMNET
import:         from AS44772 action pref=120; accept AS44772
export:         to AS44772 announce AS-MACOMNET
import:         from AS26415 action pref=120; accept AS-GTLD
export:         to AS26415 announce AS-MACOMNET
import:         from AS13335 action pref=120; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-MACOMNET
import:         from AS47196 action pref=120; accept AS47196
export:         to AS47196 announce AS-MACOMNET
import:         from AS8641 action pref=120; accept AS-NAUKANET
export:         to AS8641 announce AS-MACOMNET
import:         from AS8985 action pref=120; accept AS-MSK-IX-SERVICES
export:         to AS8985 announce AS-MACOMNET
import:         from AS15169 action pref=120; accept AS15169
export:         to AS15169 announce AS-MACOMNET
import:         from AS25091 action pref=120; accept AS-IP-MAX
export:         to AS25091 announce AS-MACOMNET
import:         from AS21011 action pref=120; accept AS21011:AS-EXT
export:         to AS21011 announce AS-MACOMNET
import:         from AS31059 action pref=120; accept AS-AVELACOM
export:         to AS31059 announce AS-MACOMNET
import:         from AS41802 action pref=120; accept AS-KVIDEX
export:         to AS41802 announce AS-MACOMNET
import:         from AS34123 action pref=120; accept AS-NETORN
export:         to AS34123 announce AS-MACOMNET
import:         from AS3327 action pref=120; accept AS-CITICTEL-CPC-MSK-IX
export:         to AS3327 announce AS-MACOMNET
import:         from AS8595 action pref=120; accept AS-WESTCALL-IX
export:         to AS8595 announce AS-MACOMNET
import:         from AS12958 action pref=120; accept AS-MCC
export:         to AS12958 announce AS-MACOMNET
import:         from AS24739 action pref=120; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-MACOMNET
import:         from AS43832 action pref=120; accept AS43832
export:         to AS43832 announce AS-MACOMNET
import:         from AS29226 action pref=120; accept AS-MASTERTEL
export:         to AS29226 announce AS-MACOMNET
import:         from AS20985 action pref=120; accept AS-ARTX
export:         to AS20985 announce AS-MACOMNET
import:         from AS30833 action pref=120; accept AS-TNC
export:         to AS30833 announce AS-MACOMNET
import:         from AS31500 action pref=120; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-MACOMNET
import:         from AS28968 action pref=120; accept AS-EUT
export:         to AS28968 announce AS-MACOMNET
import:         from AS8241 action pref=120; accept AS-RELLINE
export:         to AS8241 announce AS-MACOMNET
import:         from AS5467 action pref=120; accept AS-MIPT
export:         to AS5467 announce AS-MACOMNET
import:         from AS21453 action pref=120; accept AS-FLEX
