


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42387
as-name:        SSERV-AS
import:         from AS12389 action pref=100; accept any
import:         from AS8790 action pref=100; accept AS8790
export:         to AS12389 announce AS42387
export:         to AS12389 announce AS8790
org:            ORG-LCS4-RIPE
admin-c:        BAR2-RIPE
tech-c:         BAR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVSERV-MNT
created:        2007-02-14T10:05:19Z
last-modified:  2022-12-23T11:24:22Z
source:         RIPE

organisation:   ORG-LCS4-RIPE
org-name:       Limited Company Svyazservice
country:        RU
org-type:       LIR
address:        Maxima Gorkogo Street, 4
address:        185035
address:        PETROZAVODSK
address:        RUSSIAN FEDERATION
phone:          +7 8142 592411
phone:          +7 8142 592410
phone:          +7 8142 592400
fax-no:         +7 8142 592403
admin-c:        LY10-RIPE
admin-c:        EVK10-RIPE
admin-c:        BAR2-RIPE
abuse-c:        SAR117-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SVSERV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SVSERV-MNT
created:        2007-02-12T11:11:05Z
last-modified:  2023-11-15T10:23:29Z
source:         RIPE # Filtered

person:         Boris A. Radivilov
address:        Svyazservice LTD
address:        Rigatchina st. 64a
address:        Petrozavodsk 185005
address:        Russia
phone:          +7 8142 592410
fax-no:         +7 8142 592403
nic-hdl:        BAR2-RIPE
mnt-by:         SAMPORU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-02-14T10:54:38Z
source:         RIPE # Filtered



