


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51009
as-name:        NICOS-MSK
descr:          Nicos Autonomous System
org:            ORG-LCN1-RIPE
remarks:        ------------------------------------------------------------
remarks:        UPSTREAMS:
remarks:        ------------------------------------------------------------
import:         from AS34123 accept ANY
export:         to AS34123 announce AS51009
import:         from AS48347 accept ANY
export:         to AS48347 announce AS51009
admin-c:        AA5301-RIPE
tech-c:         AA5301-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NICOS-MNT
created:        2010-05-17T08:38:40Z
last-modified:  2023-12-02T19:32:13Z
source:         RIPE

organisation:   ORG-LCN1-RIPE
org-name:       LLC Company NICOS
country:        RU
org-type:       LIR
address:        Novomytishchinsky prospekt, 88, build 3
address:        141018
address:        Moscow reg, Mytishchi city
address:        RUSSIAN FEDERATION
phone:          +74957288013
phone:          +74996740070
abuse-c:        ACRO40508-RIPE
admin-c:        AA5301-RIPE
mnt-by:         NICOS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        NICOS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2010-04-19T10:19:05Z
last-modified:  2024-02-10T23:56:13Z
source:         RIPE # Filtered

person:         Andrey Apanasenko
address:        LLC Company NICOS
address:        Novomytishchinsky prospekt, 88, build 3
address:        141018 Moscow reg, Mytishchi city
address:        Russian Federation
phone:          +74957288013
fax-no:         +74996740070
nic-hdl:        AA5301-RIPE
mnt-by:         NICOS-MNT
created:        2006-03-16T13:02:37Z
last-modified:  2021-04-13T07:42:06Z
source:         RIPE # Filtered



