


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48467
as-name:        PRANET-AS
org:            ORG-LA1704-RIPE
remarks:        # RETN
import:         from AS9002 accept ANY
remarks:        # TTK
import:         from AS20485 accept ANY
remarks:        # PITER-IX
import:         from AS48193 accept as-piter-ix-fra
import:         from AS39607 accept as-piter-ix-helsinki
import:         from AS49869 accept as-piter-ix-msk
import:         from AS50817 accept as-piter-ix
remarks:        # OSNOVA
import:         from AS199320 accept AS199320
remarks:        # Ultimanet
import:         from AS44116 accept AS44116
remarks:        # Itlogic
import:         from AS51443 accept AS51443
remarks:        NA
import:         from AS29632 accept ANY
export:         to AS9002 announce AS-PRANET
export:         to AS20485 announce AS-PRANET
export:         to AS44116 announce ANY
export:         to AS51443 announce ANY
export:         to AS204173 announce ANY
export:         to AS199320 announce ANY
export:         to AS48193 announce AS-PRANET
export:         to AS39607 announce AS-PRANET
export:         to AS49869 announce AS-PRANET
export:         to AS50817 announce AS-PRANET
admin-c:        PNR-RIPE
tech-c:         AMIX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cwn-mnt
created:        2008-12-01T08:21:23Z
last-modified:  2024-02-01T10:59:19Z
source:         RIPE

organisation:   ORG-LA1704-RIPE
org-name:       "Pronet" LLC
country:        RU
org-type:       LIR
address:        STREET OF 1905, D. 10A, ST. 1
address:        115114
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79257677547
admin-c:        MA25109-RIPE
tech-c:         MA25109-RIPE
abuse-c:        AR67085-RIPE
mnt-ref:        cwn-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cwn-mnt
created:        2021-12-24T13:02:40Z
last-modified:  2025-02-05T13:02:46Z
source:         RIPE # Filtered

role:           PRONET REGISTRY
address:        OOO "Pronet"
address:        Ryazanskiy Prospekt 22 bld.2
address:        Moscow, Russian Federation
admin-c:        PNN-RIPE
tech-c:         RDC888-RIPE
nic-hdl:        PNR-RIPE
abuse-mailbox:  abuse@pranet.ru
mnt-by:         MNT-PRANET-NOC
created:        2008-09-17T07:18:26Z
last-modified:  2013-05-29T13:54:23Z
source:         RIPE # Filtered

person:         Mikhailov Andrew
address:        Moscow, Entuziastov 11
mnt-by:         AMIX-MNT
phone:          +74952211815
nic-hdl:        AMIX-RIPE
created:        2009-10-15T08:12:24Z
last-modified:  2018-08-03T09:08:23Z
source:         RIPE # Filtered



