


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50674
as-name:        SPBEX-AS
org:            ORG-SE14-RIPE
import:         from AS6850 accept ANY
import:         from AS8342 accept ANY
import:         from AS20632 accept ANY
export:         to AS6850 announce AS50674
export:         to AS8342 announce AS50674
export:         to AS20632 announce AS50674
admin-c:        MNOC1-RIPE
tech-c:         MNOC1-RIPE
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6850-MNT
created:        2010-04-01T14:28:48Z
last-modified:  2018-09-05T11:39:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SE14-RIPE
org-name:       JSC Stock Exchange "Saint Petersburg"
country:        RU
org-type:       OTHER
address:        Saint-Petersburg, Russia
abuse-c:        AR29773-RIPE
mnt-ref:        AS6850-MNT
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2010-02-08T06:12:16Z
last-modified:  2022-12-01T16:49:18Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered

role:           Metrocom JSC Internet Service Network Operation Center
address:        CJSC "Metrocom"
address:        29 Odoevskogo Str.
address:        199155, Saint-Petersburg
address:        Russian Federation
phone:          +7 812 7183131
fax-no:         +7 812 7183123
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Customer Service Center, is available at 24 x 7
remarks:        trouble: Phone: +7 812 6100500
remarks:        trouble: E-mail: gnocwest_tr@megafon.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering: gnoceast_backbone@megafon.ru
remarks:        trouble: SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: -----------------------------------------------------------
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
nic-hdl:        MNOC1-RIPE
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2003-02-04T19:22:25Z
last-modified:  2016-02-05T13:43:16Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-mailbox@megafon.ru



