


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35564
as-name:        LinkNV-AS
import:         from AS50923 action pref=100; accept ANY
export:         to AS50923 announce AS-LINKNV
import:         from AS44627 action pref=100; accept ANY
export:         to AS44627 announce AS35564
import:         from AS38934 action pref=100; accept ANY
export:         to AS38934 announce AS35564
import:         from AS44811 action pref=100; accept ANY
export:         to AS44811 announce AS35564
org:            ORG-LL414-RIPE
admin-c:        AA36758-RIPE
tech-c:         AA36758-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINKNV
created:        2005-09-06T07:30:09Z
last-modified:  2024-05-31T16:52:12Z
source:         RIPE

organisation:   ORG-LL414-RIPE
org-name:       Link LLC
country:        RU
org-type:       LIR
address:        Lenina 16, Business-Center
address:        628609
address:        Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466296101
admin-c:        AA36758-RIPE
tech-c:         AA36758-RIPE
abuse-c:        AR61272-RIPE
mnt-ref:        MNT-LINKNV
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LINKNV
created:        2020-11-04T07:32:00Z
last-modified:  2020-12-16T13:00:33Z
source:         RIPE # Filtered

role:           Admin
address:        Lenina 16, Business-Center
address:        628609
address:        Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466296101
nic-hdl:        AA36758-RIPE
mnt-by:         MNT-LINKNV
created:        2020-11-04T07:31:59Z
last-modified:  2020-11-04T07:31:59Z
source:         RIPE # Filtered



