


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51218
as-name:        AS51218
org:            ORG-ZL77-RIPE
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS51218
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS51218
remarks:        -------------------------------------------------------------------------
remarks:        -------------------------------------------------------------------------
remarks:        BIZTEL
import:         from AS197453 accept ANY
export:         to AS197453 announce AS51218
mp-import:      afi ipv6.unicast from AS197453 accept ANY
mp-export:      afi ipv6.unicast to AS197453 announce AS51218
remarks:        --------------------------------------------------------------------
remarks:        --------------------------------------------------------------------
remarks:        PITER-IX
import:         from AS49869 accept any
export:         to AS49869 announce AS51218
mp-import:      afi ipv6.unicast from AS49869 accept any
mp-export:      afi ipv6.unicast to AS49869 announce AS51218
remarks:        ---------------------------------------------------------------------------
remarks:        ---------------------------------------------------------------------------
remarks:        ---------------------------------------------------------------------------
remarks:        ---------------------------------------------------------------------------
remarks:        TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS51218
admin-c:        OA2937-RIPE
tech-c:         OA2937-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-zvuk-1
created:        2010-06-24T13:30:10Z
last-modified:  2024-03-26T07:41:25Z
source:         RIPE

organisation:   ORG-ZL77-RIPE
org-name:       Zvuk LLC
country:        RU
org-type:       LIR
address:        Ulanskii dom 22 nr 1, pomesc 1N 6
address:        101000
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 665-2544
admin-c:        OA2937-RIPE
tech-c:         OA2937-RIPE
abuse-c:        AR60169-RIPE
mnt-ref:        mnt-ru-zvuk-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-zvuk-1
created:        2020-04-02T08:31:58Z
last-modified:  2023-02-02T08:21:12Z
source:         RIPE # Filtered

role:           OPS
address:        18 Novoryazanskaya street, building 7-8-9
address:        107078
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 665-2544
nic-hdl:        OA2937-RIPE
mnt-by:         mnt-ru-zvuk-1
created:        2020-04-02T08:31:57Z
last-modified:  2022-04-01T09:31:54Z
source:         RIPE # Filtered



