


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43148
as-name:        MTS-KURGAN-AS
remarks:        Kurgan, Lenina str. 6
remarks:        640000, Russian Federation
org:            ORG-ZM1-RIPE
remarks:        --- Uplinks ---
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-INFOCENTR
remarks:        --- Peering ---
import:         from AS56330 accept AS56330
export:         to AS56330 announce AS-INFOCENTR
remarks:        --- Clients ---
import:         from AS51882 accept AS51882
import:         from AS57041 accept AS57041
import:         from AS212395 accept AS212395
export:         to AS51882 announce ANY
export:         to AS57041 announce ANY
export:         to AS212395 announce ANY
admin-c:        CCUB1-RIPE
tech-c:         CCUB1-RIPE
status:         ASSIGNED
mnt-by:         UTC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-06-14T12:53:32Z
last-modified:  2020-11-10T11:46:29Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

role:           Mobile TeleSystems PJSC Ural Branch
address:        Ural Branch of Mobile TeleSystems PJSC
address:        128 Mamina-Sibiryaka
address:        Ekaterinburg 620026
address:        Russia
phone:          +7 343 3652230
admin-c:        AVP24-RIPE
tech-c:         AVP24-RIPE
abuse-mailbox:  abuse@mtu.ru
nic-hdl:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2011-04-16T15:29:55Z
last-modified:  2021-04-07T11:47:09Z
source:         RIPE # Filtered



