


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210756
as-name:        EdgeCenterLLC
org:            ORG-GRL12-RIPE
remarks:        -------------------------------------
remarks:        Local Preference Policy
remarks:        -------------------------------------
remarks:        80 - Upstream
remarks:        90 - IXP RS
remarks:        95 - IXP Peer
remarks:        100 - PNI
remarks:        105 - Customer
remarks:        -------------------------------------
remarks:        Traffic-Engineering Communities
remarks:        -------------------------------------
remarks:        6500x:ASN for uplink/peering prepending
remarks:        x= 1,2,3, for prepending and 9 is "do not advertise"
remarks:        6500x:0 - for all Upstreams
remarks:        6500x:1 - for all PNIs
remarks:        6500x:2 - for all IXPs
remarks:        65000:666 - blackhole community
remarks:        We support transit communities and send them to upstream ISP or IXP
remarks:        -------------------------------------
remarks:        Upstream:
remarks:        -------------------------------------
remarks:        BEELINE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-EDGECENTER
remarks:        MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-EDGECENTER
remarks:        RETN
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-EDGECENTER
remarks:        ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-EDGECENTER
remarks:        TRANSTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-EDGECENTER
remarks:        MEGAFON
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-EDGECENTER
remarks:        BELTELECOM
import:         from AS6697 accept ANY
export:         to AS6697 announce AS-EDGECENTER
remarks:        KAZAHTELECOM
import:         from AS9198 accept ANY
export:         to AS9198 announce AS-EDGECENTER
remarks:        -------------------------------------
remarks:        IXP:
remarks:        -------------------------------------
remarks:        CLOUD-IX
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-EDGECENTER
remarks:        DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-EDGECENTER
remarks:        GLOBAL-IX
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-EDGECENTER
remarks:        EURASIA-IX
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-EDGECENTER
remarks:        MSK-IX Ekaterinburg
import:         from AS43213 accept ANY
export:         to AS43213 announce AS-EDGECENTER
remarks:        MSK-IX Saint-Petersburg
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-EDGECENTER
remarks:        MSK-IX Moscow
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-EDGECENTER
remarks:        MSK-IX Novosibirsk
import:         from AS42403 accept ANY
export:         to AS42403 announce AS-EDGECENTER
remarks:        MSK-IX Rostov-on-Don
import:         from AS48216 accept ANY
export:         to AS48216 announce AS-EDGECENTER
remarks:        MSK-IX Samara
import:         from AS47882 accept ANY
export:         to AS47882 announce AS-EDGECENTER
remarks:        MSK-IX Vladivostok
import:         from AS48531 accept ANY
export:         to AS48531 announce AS-EDGECENTER
remarks:        PITER-IX Saint-Petersburg
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-EDGECENTER
remarks:        PITER-IX Moscow
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-EDGECENTER
remarks:        RED-IX
import:         from AS60430 accept ANY
export:         to AS60430 announce AS-EDGECENTER
remarks:        SEA-IX
import:         from AS59428 accept ANY
export:         to AS59428 announce AS-EDGECENTER
remarks:        SFO-IX
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-EDGECENTER
remarks:        SIBIR-IX
import:         from AS60763 accept ANY
export:         to AS60763 announce AS-EDGECENTER
remarks:        W-IX
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-EDGECENTER
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-EDGECENTER
remarks:        DVO-IX
import:         from AS20730 accept AS20730:AS-DVO-IX
export:         to AS20730 announce AS-EDGECENTER
