% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44128'

% Abuse contact for 'AS44128' is 'abuse@netangels.ru'

aut-num:        AS44128
as-name:        INTERNET-PRO-AS
org:            ORG-IL319-RIPE
import:         from AS3253 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS43213 action pref=200; accept ANY
export:         to AS3253 announce AS44128
export:         to AS12389 announce AS44128
export:         to AS12389 announce AS-INTERNET-PRO-RT
export:         to AS43213 announce AS-INTERNET-PRO-EKT-IX
export:         to AS12389 announce AS-CITY-RT
export:         to AS43213 announce AS-CITY-EKT-IX
export:         to AS43213 announce AS61276
export:         to AS8631 announce AS-INTERNET-PRO-EKT-IX
export:         to AS43690 announce AS-INTERNET-PRO-EKT-IX
export:         to AS42403 announce AS-INTERNET-PRO-EKT-IX
export:         to AS9002 announce AS-NETANGELS
admin-c:        AK5786-RIPE
tech-c:         AK5786-RIPE
status:         ASSIGNED
mnt-by:         MNT-INTERNET-PRO
mnt-by:         RIPE-NCC-END-MNT
created:        2007-11-21T11:50:31Z
last-modified:  2018-09-04T10:28:26Z
source:         RIPE # Filtered

organisation:   ORG-IL319-RIPE
org-name:       Internet-Pro LLC
country:        RU
org-type:       LIR
address:        Tveritina street, 34, section 9
address:        620026
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73432535500
fax-no:         +73432535500
tech-c:         NAD32-RIPE
abuse-c:        NN2207-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-INTERNET-PRO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-INTERNET-PRO
created:        2013-11-18T16:25:34Z
last-modified:  2021-08-18T08:33:07Z
source:         RIPE # Filtered

person:         Anton Khalikov
address:        Russia, 620026, Yekaterinburg, Tveritina street, 34, section 9
org:            ORG-IL117-RIPE
mnt-by:         MNT-INTERNET-PRO
phone:          +7 (343) 2535500
nic-hdl:        AK5786-RIPE
created:        2008-05-27T05:52:01Z
last-modified:  2021-06-30T07:35:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


