


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48842
as-name:        FRIENDIT
org:            ORG-OA273-RIPE
remarks:        *** Uplinks ***
import:         from AS28917 accept ANY
import:         from AS20764 accept ANY
export:         to AS28917 announce AS-FRIENDIT
export:         to AS20764 announce AS-FRIENDIT
remarks:        *** Customers ***
remarks:        *** Community meaning ***
remarks:        48842:1000 Customers and own networks
remarks:        48842:1001 Routes, originating from AS48842
remarks:        48842:1002 Customers
admin-c:        FRIT-RIPE
tech-c:         FRIT-RIPE
status:         ASSIGNED
mnt-by:         MNT-FRIENDIT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-02-17T13:06:52Z
last-modified:  2023-12-14T22:55:21Z
source:         RIPE
sponsoring-org: ORG-VESz1-RIPE

organisation:   ORG-OA273-RIPE
org-name:       FRIEND IT Ltd
country:        RU
org-type:       OTHER
address:        33, Akademika Volgina str., Moscow, 117437, Russian Federation
abuse-c:        AC29082-RIPE
mnt-ref:        MNT-FRIENDIT
mnt-by:         MNT-FRIENDIT
created:        2009-01-23T08:45:14Z
last-modified:  2025-03-20T08:17:54Z
source:         RIPE # Filtered

role:           Friend IT Maintanance team
address:        Butlerova 17, Moscow, Russia
mnt-by:         MNT-FRIENDIT
admin-c:        AMR1976
tech-c:         AMR1976
nic-hdl:        FRIT-RIPE
created:        2009-01-19T18:03:25Z
last-modified:  2009-01-19T18:03:25Z
source:         RIPE # Filtered



