


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47783
as-name:        FER-RUS-AS
org:            ORG-OA1191-RIPE
sponsoring-org: ORG-ES15-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS47783
import:         from AS25159 accept ANY
export:         to AS25159 announce AS47783
admin-c:        SVNT1-RIPE
tech-c:         svnt1-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         Fer-Rus-MNT
created:        2022-02-09T15:15:39Z
last-modified:  2022-02-09T15:15:39Z
source:         RIPE

organisation:   ORG-OA1191-RIPE
org-name:       CJSC "Ferrero Russia"
country:        RU
org-type:       OTHER
address:        125047, Russia, Moscow, 2-nd Brestskaya, 8, 11 floor
abuse-c:        SVNT1-RIPE
mnt-ref:        Fer-Rus-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         Fer-Rus-MNT
created:        2022-02-04T07:48:26Z
last-modified:  2022-12-01T17:21:30Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered



