


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199782
as-name:        TTNET-AS
org:            ORG-TL286-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS199782
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS199782
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12389 announce AS199782
admin-c:        SAD96-RIPE
tech-c:         SAD96-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELETIME
created:        2014-01-27T10:13:02Z
last-modified:  2022-05-06T12:41:53Z
source:         RIPE

organisation:   ORG-TL286-RIPE
org-name:       Teletime Ltd.
country:        RU
org-type:       LIR
address:        Engelsa 109/1
address:        352120
address:        Tikhoretsk
address:        RUSSIAN FEDERATION
phone:          +78619674443
fax-no:         +78619674443
abuse-c:        AD11458-RIPE
mnt-ref:        MNT-TELETIME
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELETIME
created:        2014-01-02T10:36:41Z
last-modified:  2023-03-15T05:56:18Z
source:         RIPE # Filtered

role:           System administration department
address:        109/1, Engelsa st., 352120, Tihoretsk, Krasnodarskiy kray
nic-hdl:        SAD96-RIPE
mnt-by:         MNT-TELETIME
created:        2014-01-24T13:19:40Z
last-modified:  2014-01-24T13:35:51Z
source:         RIPE # Filtered
admin-c:        RD5969-RIPE
tech-c:         RD5969-RIPE



