


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59627
as-name:        DOCKER-RU-AS
org:            ORG-DL191-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS41722 action pref=100; accept ANY
import:         from AS59796 action pref=100; accept ANY
export:         to AS9002 announce AS-DOCKER
export:         to AS20764 announce AS-DOCKER
export:         to AS41722 announce AS-DOCKER
export:         to AS59796 announce AS-DOCKER
admin-c:        GNS78-RIPE
tech-c:         GNS78-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-DOCKER-MNT
created:        2012-08-29T09:21:09Z
last-modified:  2017-11-15T12:26:12Z
source:         RIPE # Filtered

organisation:   ORG-DL191-RIPE
org-name:       Docker LTD
country:        RU
org-type:       LIR
address:        ul. Vozrozhdeniya, D. 20a, Litera A,Pomeshch. 1-N
address:        198188
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123132637
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-DOCKER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-DOCKER-MNT
abuse-c:        DA5383-RIPE
created:        2013-11-12T14:14:21Z
last-modified:  2025-04-28T08:21:13Z
source:         RIPE # Filtered

person:         Gleb Shchavlev
address:        Sankt-Peterburg, Schischmarevskiy per., 4A
phone:          +7 812 3132637
nic-hdl:        GNS78-RIPE
mnt-by:         RU-DOCKER-MNT
created:        2011-06-01T12:13:45Z
last-modified:  2015-08-12T11:47:07Z
source:         RIPE # Filtered



