


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57996
as-name:        ROSGEOLOGIA-AS
org:            ORG-JSCR6-RIPE
import:         from AS39153 accept ANY
export:         to AS39153 announce AS57996
import:         from AS8595 accept ANY
export:         to AS8595 announce AS57996
admin-c:        RA10072-RIPE
tech-c:         RA10072-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2018-07-17T08:19:09Z
last-modified:  2020-11-16T18:04:16Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JSCR6-RIPE
org-name:       Joint Stock Company Rosgeologia
country:        RU
org-type:       OTHER
address:        ul. Khersonskaya, d. 43, korp. 3
address:        117246 Moscow
address:        Russian Federation
abuse-c:        RA10072-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-07-13T10:28:23Z
last-modified:  2022-12-01T16:32:59Z
source:         RIPE # Filtered

role:           Rosgeologia
address:        ul. Khersonskaya, d. 43, korp. 3
address:        117246 Moscow
address:        Russian Federation
abuse-mailbox:  noc@rusgeology.ru
admin-c:        SI3941-RIPE
tech-c:         SI3941-RIPE
phone:          +7 495 9885807
nic-hdl:        RA10072-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-03-24T18:57:25Z
last-modified:  2022-05-20T20:20:01Z
source:         RIPE # Filtered



