


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48770
as-name:        ASSIST
org:            ORG-AL451-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS48770
import:         from AS57304 accept ANY
export:         to AS57304 announce AS48770
import:         from AS9002 accept ANY
export:         to AS9002 announce AS48770
admin-c:        AATL2-RIPE
tech-c:         AATL2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ASSIST_MNT
created:        2009-02-04T09:45:52Z
last-modified:  2025-02-19T11:23:51Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL451-RIPE
org-name:       Assist Ltd.
country:        RU
org-type:       OTHER
phone:          +78124381000
address:        4-1-A Shaumyana prospect, Saint-Petersburg, Russia
admin-c:        AATL2-RIPE
tech-c:         AATL2-RIPE
abuse-c:        AATL2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        ASSIST_MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         ASSIST_MNT
created:        2016-12-13T10:57:50Z
last-modified:  2022-12-01T16:15:20Z
source:         RIPE # Filtered

role:           Assist Ltd. NOC
address:        4-1-A Shaumyana prospect, Saint-Petersburg, Russia
admin-c:        ATL40-RIPE
tech-c:         ATL40-RIPE
nic-hdl:        AATL2-RIPE
abuse-mailbox:  support@assist.ru
mnt-by:         RIPE-DB-MNT
mnt-by:         ASSIST_MNT
created:        2014-07-28T14:28:38Z
last-modified:  2019-01-07T08:27:03Z
source:         RIPE # Filtered



