% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35078'

% Abuse contact for 'AS35078' is 'abuse@rt.ru'

aut-num:        AS35078
as-name:        CORVETTE-AS
remarks:        -------------------------------------------------------
remarks:        -                    upstreams                        -
remarks:        -------------------------------------------------------
import:         from AS2118 action pref=120; accept ANY
export:         to AS2118 announce AS-CORVETTE
import:         from AS3327 action pref=120; accept ANY
export:         to AS3327 announce AS-CORVETTE
import:         from AS20485 action pref=120; accept ANY
export:         to AS20485 announce AS-CORVETTE
remarks:        -------------------------------------------------------
remarks:        -                      peers                          -
remarks:        -------------------------------------------------------
import:         from AS8631 action pref=80; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-CORVETTE
import:         from AS8492 action pref=80; accept AS-OBIT
export:         to AS8492 announce AS-CORVETTE
import:         from AS13238 action pref=80; accept AS-YANDEX
export:         to AS13238 announce AS-CORVETTE
import:         from AS28917 action pref=80; accept AS-FIORD
export:         to AS28917 announce AS-CORVETTE
import:         from AS33902 action pref=80; accept AS-STARNETWORKS
export:         to AS33902 announce AS-CORVETTE
import:         from AS35422 action pref=80; accept AS-PETERSTAR
export:         to AS35422 announce AS-CORVETTE
remarks:        --------------------------------------------------------
remarks:        -                     customers                        -
remarks:        --------------------------------------------------------
import:         from AS43667 accept AS43667
export:         to AS43667 announce ANY
org:            ORG-JR8-RIPE
admin-c:        NCN7-RIPE
tech-c:         NCN7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCNET-MNT
created:        2005-05-31T08:12:27Z
last-modified:  2018-09-04T10:09:27Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           NCNET NCC Operations
address:        National Cable Networks
address:        Nagatinskaya str., 1, bldn. 26
address:        117105 Moscow, Russia
org:            ORG-NCN1-RIPE
admin-c:        RVP-RIPE
tech-c:         RVP-RIPE
phone:          +7 495 6859542
fax-no:         +7 495 6859530
mnt-by:         NCNET-MNT
nic-hdl:        NCN7-RIPE
created:        2007-03-26T07:46:58Z
last-modified:  2015-10-12T11:53:05Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@moscow.rt.ru

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


