


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211382
as-name:        Sevas
org:            ORG-FCRB1-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS211382
import:         from AS43222 accept ANY
export:         to AS43222 announce AS211382
admin-c:        SS34685-RIPE
tech-c:         SS34685-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-rsvo-mirit-1
created:        2021-05-04T07:23:08Z
last-modified:  2021-05-04T07:23:08Z
source:         RIPE

organisation:   ORG-FCRB1-RIPE
org-name:       Federal State Unitary Enterprise of the Order of the Red Banner of Labour "Russian Broad-casting and Notification Network"
country:        RU
org-type:       LIR
address:        4, Semenovskiy Val str.
address:        105094
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996390000
fax-no:         +74996390085
fax-no:         +74996390080
abuse-c:        AR16802-RIPE
mnt-ref:        MCRBN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MCRBN-MNT
created:        2010-06-04T11:56:03Z
last-modified:  2023-03-02T09:24:37Z
source:         RIPE # Filtered

person:         Sergey Sedov
address:        Semenovsky val St., 4
phone:          +74996390000
nic-hdl:        SS34685-RIPE
mnt-by:         mnt-ru-rsvo-mirit-1
created:        2019-10-04T09:27:46Z
last-modified:  2019-10-04T09:27:46Z
source:         RIPE



