


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49814
as-name:        TOMGATE-AS
descr:          Internet Service Provider, Tomsk, Russia
org:            ORG-TL197-RIPE
remarks:        --== UPLINKS ==--
remarks:        SOVAM-AS (VimpelCom, Beeline)
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-TOMGATE
remarks:        MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-TOMGATE
remarks:        ROSTELECOM-AS
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TOMGATE
remarks:        SFO-IX-AS
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-TOMGATE
remarks:        NSK-IX
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-TOMGATE
remarks:        Milecom-as
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-TOMGATE
remarks:        MF-MGSM-AS (megafon)
import:         from AS3113 accept ANY
export:         to AS31133 announce AS-TOMGATE
remarks:        DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-TOMGATE
remarks:        --== CLIENTS ==--
remarks:        SIBINET-AS
import:         from AS214325 accept AS214325
export:         to AS214325 announce ANY
remarks:        TOMICH
import:         from AS49977 accept AS49977
export:         to AS49977 announce ANY
remarks:        PIRANYA-AS
import:         from AS51190 accept AS51190
export:         to AS51190 announce ANY
admin-c:        TMGT-RIPE
tech-c:         TMGT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOMGATE-MNT
created:        2022-03-03T11:01:06Z
last-modified:  2025-04-16T14:47:23Z
source:         RIPE

organisation:   ORG-TL197-RIPE
org-name:       TomGate LLC
country:        RU
org-type:       LIR
address:        4V, ROSA LUXEMBOURG STR.
address:        634009
address:        Tomsk
address:        RUSSIAN FEDERATION
phone:          +73822930930
abuse-c:        AR16996-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        tomgate-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOMGATE-MNT
admin-c:        TMGT-RIPE
created:        2011-02-14T11:26:49Z
last-modified:  2023-12-13T21:09:54Z
source:         RIPE # Filtered

role:           Tomgate ISP Tech role
address:        Tomgate ISP
address:        4v Rosie-Luxembourg street
address:        634009, Tomsk, Russia
phone:          +7 3822 930930
admin-c:        DVS71-RIPE
admin-c:        VVSA-RIPE
tech-c:         VVSA-RIPE
nic-hdl:        TMGT-RIPE
abuse-mailbox:  lir@keytele.com
mnt-by:         TOMGATE-MNT
created:        2018-05-13T15:57:07Z
last-modified:  2024-02-06T09:34:11Z
source:         RIPE # Filtered



