


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49732
as-name:        TYVASVIAZINFORM-AS
org:            ORG-JSCT10-RIPE
admin-c:        OO1169-RIPE
tech-c:         OO1169-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVSI-MNT
created:        2009-08-31T13:04:09Z
last-modified:  2022-05-18T03:42:27Z
source:         RIPE

organisation:   ORG-JSCT10-RIPE
org-name:       Joint Stock Company Tyvasviazinform
country:        RU
org-type:       LIR
address:        53,  Kochetova str
address:        667000
address:        Kyzyl, Republics of Tyva
address:        RUSSIAN FEDERATION
phone:          +73942224033
phone:          +73942221033
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TVSI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TVSI-MNT
abuse-c:        AR17014-RIPE
created:        2009-07-03T13:58:32Z
last-modified:  2022-04-18T10:57:10Z
source:         RIPE # Filtered
admin-c:        OBS10-RIPE
admin-c:        LY10-RIPE
admin-c:        EVK10-RIPE

person:         Joint Stock Company Tyvasviazinform
address:        667000 Kyzyl, Republics of Tyva,
address:        Russian Federation 53, Kochetova str
phone:          +8(39422)21033
fax-no:         +8(39422)21033
nic-hdl:        OO1169-RIPE
mnt-by:         TVSI-MNT
created:        2013-07-30T12:19:57Z
last-modified:  2022-04-18T10:06:47Z
source:         RIPE # Filtered



