



inetnum:        91.221.18.0 - 91.221.19.255
netname:        admsol
descr:          Solikamsk, Russia
country:        RU
org:            ORG-AoSc1-RIPE
admin-c:        AT16471-RIPE
tech-c:         AT16471-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         admsol-nmt
mnt-routes:     admsol-nmt
mnt-domains:    admsol-nmt
created:        2010-10-18T06:48:15Z
last-modified:  2021-03-31T07:25:57Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-AoSc1-RIPE
org-name:       Administration of Solikamsk city
country:        RU
org-type:       other
address:        106, 20 let Pobedi st,
address:        618540 Perm krai Solikamsk
mnt-ref:        admsol-nmt
mnt-by:         admsol-nmt
abuse-c:        AI3594-RIPE
created:        2010-07-01T03:24:02Z
last-modified:  2022-12-01T16:15:49Z
source:         RIPE # Filtered

person:         Aleksey Tohtuev
address:        ADMINISTRACIYA SOLIKAMSKOGO GORODSKOGO OKRUGA
address:        106,20 let Pobedi st.
address:        618540 Perm krai Solikamsk Russia
phone:          +73425371368
nic-hdl:        AT16471-RIPE
mnt-by:         admsol-nmt
created:        2021-03-31T07:25:28Z
last-modified:  2021-03-31T07:25:28Z
source:         RIPE


route:          91.221.18.0/23
origin:         AS198774
mnt-by:         admsol-nmt
created:        2021-06-07T13:00:58Z
last-modified:  2021-06-07T13:00:58Z
source:         RIPE


route:          91.221.18.0/23
descr:          Administration of Solikamsk city
origin:         AS51663
mnt-by:         admsol-nmt
created:        2011-01-12T04:27:03Z
last-modified:  2011-01-12T04:27:03Z
source:         RIPE



