


as-block:       AS50220 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS50676
as-name:        TELCOMNET
org:            ORG-TL850-RIPE
import:         from AS28745 accept ANY
import:         from AS31133 accept ANY
import:         from AS29648 accept ANY
import:         from AS9049 accept ANY
export:         to AS28745 announce AS50676
export:         to AS29648 announce AS50676
export:         to AS31133 announce AS50676
export:         to AS9049 announce AS50676
import:         from AS198826 accept ANY
export:         to AS198826 announce AS50676
sponsoring-org: ORG-JSC13-RIPE
tech-c:         TL6611-RIPE
admin-c:        TL6611-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2010-03-08T13:26:07Z
last-modified:  2024-04-30T07:20:55Z
source:         RIPE

organisation:   ORG-TL850-RIPE
org-name:       TelCom LLC
country:        RU
address:        ul. Shakhtera, d. 15A
address:        456580 Emanzhelinsk
address:        Russia
abuse-c:        TL6611-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2022-10-10T12:37:03Z
last-modified:  2023-02-27T08:12:41Z
source:         RIPE # Filtered

role:           TelCom LLC
nic-hdl:        TL6611-RIPE
address:        ul. Shakhtera, d. 15A
address:        456580 Emanzhelinsk
address:        Russia
abuse-mailbox:  admin@tel-kom.ru
phone:          +7 351 3892000
mnt-by:         IPADDRESS-RU
created:        2022-10-21T13:32:14Z
last-modified:  2023-02-27T08:12:46Z
source:         RIPE # Filtered



