% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS203921'

% Abuse contact for 'AS203921' is 'abuse@dtln.ru'

aut-num:        AS203921
as-name:        ELBA-IX
org:            ORG-DL76-RIPE
remarks:        ---------------------------------------------------------------------------
remarks:        *************IPv4 Routing Policy**************
remarks:        ---------------------------------------------------------------------------
remarks:        *************IPv4 Import Policy**************
remarks:        ---------------------------------------------------------------------------
import:         from AS49063 accept AS-DTLN
import:         from AS57629 accept AS57629
import:         from AS29226 accept AS-MASTERTEL
import:         from AS201008 accept AS201008
import:         from AS199599 accept AS-CIREX
import:         from AS25478 accept AS25478
import:         from AS47764 accept AS-MAILRU
import:         from AS12714 accept AS-TI
import:         from AS48061 accept AS-RUTUBE
import:         from AS198618 accept AS198618
import:         from AS199524 accept AS199524
import:         from AS15672 accept AS-TZTELECOM
import:         from AS8595 accept AS-WESTCALL-MSK
import:         from AS56364 accept AS56364
import:         from AS51218 accept AS51218
import:         from AS8641 accept AS-NAUKANET
import:         from AS2854 accept AS-ROSPRINT
import:         from AS35297 accept AS-DL-WORLD
import:         from AS25227 accept AS-AVANTEL-MSK
import:         from AS8492 accept AS-OBIT
import:         from AS31261 accept AS-GARS
import:         from AS201706 accept AS-SERVICEPIPE
import:         from AS196695 accept AS-NETONERUS
import:         from AS12695 accept AS-DINET
import:         from AS34123 accept AS-NETORN
import:         from AS15169 accept AS-GOOGLE
import:         from AS57363 accept AS57363
import:         from AS39153 accept AS-SETEL
import:         from AS31059 accept AS-AVELACOM
import:         from AS198770 accept AS198770
import:         from AS9049 accept AS-ERTH
import:         from AS48166 accept AS-FORTEX
import:         from AS31415 accept AS-SVSCOMM
import:         from AS24638 accept AS-RAMTEL
import:         from AS41268 accept AS-LANTA
import:         from AS20764 accept AS-RASCOM
import:         from AS48293 accept AS-UNIONTEL-RU
import:         from AS13094 accept AS-MILECOM-RS
import:         from AS43287 accept AS-VITNET
import:         from AS200976 accept AS-LIFESTREAM
import:         from AS204671 accept AS-HABR
remarks:        ---------------------------------------------------------------------------
remarks:        *************IPv4 Export Policy**************
remarks:        ---------------------------------------------------------------------------
export:         to AS49063 announce AS-ELBA-IX-ROUTESERVER
export:         to AS57629 announce AS-ELBA-IX-ROUTESERVER
export:         to AS29226 announce AS-ELBA-IX-ROUTESERVER
export:         to AS201008 announce AS-ELBA-IX-ROUTESERVER
export:         to AS199599 announce AS-ELBA-IX-ROUTESERVER
export:         to AS25478 announce AS-ELBA-IX-ROUTESERVER
export:         to AS47764 announce AS-ELBA-IX-ROUTESERVER
export:         to AS12714 announce AS-ELBA-IX-ROUTESERVER
export:         to AS48061 announce AS-ELBA-IX-ROUTESERVER
export:         to AS198618 announce AS-ELBA-IX-ROUTESERVER
export:         to AS199524 announce AS-ELBA-IX-ROUTESERVER
export:         to AS15672 announce AS-ELBA-IX-ROUTESERVER
export:         to AS8595 announce AS-ELBA-IX-ROUTESERVER
export:         to AS56364 announce AS-ELBA-IX-ROUTESERVER
export:         to AS51218 announce AS-ELBA-IX-ROUTESERVER
export:         to AS8641 announce AS-ELBA-IX-ROUTESERVER
export:         to AS2854 announce AS-ELBA-IX-ROUTESERVER
export:         to AS35297 announce AS-ELBA-IX-ROUTESERVER
export:         to AS25227 announce AS-ELBA-IX-ROUTESERVER
export:         to AS8492 announce AS-ELBA-IX-ROUTESERVER
export:         to AS31261 announce AS-ELBA-IX-ROUTESERVER
export:         to AS201706 announce AS-ELBA-IX-ROUTESERVER
