


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34145
as-name:        TOMTEL
remarks:        --- UPLINKS ---
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS-TOMTEL
import:         from AS50928 action pref=200; accept ANY
export:         to AS50928 announce AS-TOMTEL
import:         from AS20485 action pref=200; accept ANY
export:         to AS20485 announce AS-TOMTEL
import:         from AS42403 action pref=200; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-TOMTEL
import:         from AS13094 action pref=200; accept AS-MILECOM-RS
export:         to AS13094 announce AS-TOMTEL
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-TOMTEL
remarks:        --- CLIENTS ---
import:         from AS50860 action pref=550; accept AS50860
export:         to AS50860 announce ANY
import:         from AS25446 action pref=550; accept AS-TOMLINE-SET
export:         to AS25446 announce ANY
remarks:        ---------------- communities -----------------------
remarks:        34145:777 TOMTEL-NETWORKS
remarks:        34145:770 TOMTEL-BGP-CUSTOMERS
remarks:        34145:701 TOMTEL-HOSTING
remarks:        34145:666 TOMTEL-CUSTOMERS-NETWORKS
remarks:        ---------------------------------------------------------
org:            ORG-RA21-RIPE
admin-c:        TMTL3-RIPE
tech-c:         TMTL3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2004-11-04T13:20:53Z
last-modified:  2019-12-12T04:25:07Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           LLC-TOMTEL ROLE
address:        MIRA STREET 12A
address:        634057
address:        TOMSK
address:        RUSSIAN FEDERATION
nic-hdl:        TMTL3-RIPE
mnt-by:         TOMTEL-MNT
abuse-mailbox:  abuse@tomtel.ru
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
tech-c:         EPD-RIPE
created:        2015-10-30T10:02:09Z
last-modified:  2020-03-16T11:20:37Z
source:         RIPE # Filtered



