


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203514
as-name:        ROSSKO
org:            ORG-RL230-RIPE
import:         from AS12772 accept ANY
export:         to AS12772 announce AS203514
import:         from AS25549 accept ANY
export:         to AS25549 announce AS203514
import:         from AS12389 accept ANY
export:         to AS12389 announce AS203514
import:         from AS42403 accept ANY
export:         to AS42403 announce AS203514
admin-c:        IY292-RIPE
tech-c:         IY292-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSSKO-MNT
created:        2015-12-21T12:59:49Z
last-modified:  2023-09-21T09:30:04Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-RL230-RIPE
org-name:       ROSSKO-K Ltd.
country:        RU
org-type:       OTHER
address:        Argunovskaya 3/1
address:        129075 Moscow Russia
abuse-c:        AC32308-RIPE
phone:          +73833732398
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSSKO-MNT
created:        2015-12-09T15:37:54Z
last-modified:  2023-09-21T09:28:29Z
source:         RIPE # Filtered

person:         Denis Sulgin
address:        ROSSKO-K Ltd.
address:        ul. Mira, 63a, Novosibirsk,
address:        630024 , Russia Federation
phone:          +7 9130154319
nic-hdl:        IY292-RIPE
mnt-by:         ROSSKO-MNT
created:        2015-12-09T15:29:08Z
last-modified:  2018-06-20T03:26:03Z
source:         RIPE # Filtered



