


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202317
as-name:        FONCOR
org:            org-fa1224-ripe
sponsoring-org: ORG-NRC2-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS202317
import:         from AS204049 accept ANY
export:         to AS204049 announce AS202317
admin-c:        AA40035-RIPE
tech-c:         AA40035-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
created:        2022-10-13T07:05:42Z
last-modified:  2022-10-13T07:07:16Z
source:         RIPE

organisation:   ORG-FA1224-RIPE
org-name:       LLC FONCOR
country:        RU
org-type:       OTHER
address:        2-ya Magistral'naya street , 3, building 1, room 25, 123290
abuse-c:        AA40035-RIPE
mnt-ref:        FONCOR-MNT
mnt-by:         FONCOR-MNT
created:        2022-10-10T12:30:45Z
last-modified:  2022-12-01T17:11:55Z
source:         RIPE # Filtered

role:           Abuse contact
abuse-mailbox:  smikheev@foncor.ru
address:        2-ya Magistral'naya street , 3, building 1, room 25, Moscow, 123290
nic-hdl:        AA40035-RIPE
mnt-by:         FONCOR-MNT
created:        2022-10-10T13:06:05Z
last-modified:  2022-10-10T13:19:48Z
source:         RIPE # Filtered



