% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39229'

% Abuse contact for 'AS39229' is 'abuse@rt.ru'

aut-num:        AS39229
org:            ORG-JR8-RIPE
as-name:        SAN-AS
descr:          PJSC Rostelecom (VolgaTelecom)
descr:          Saratov branch
import:         from AS43975 accept any
export:         to AS43975 announce AS-SARATOV-VT
admin-c:        AVB35-RIPE
tech-c:         AVB35-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SAN
mnt-by:         MNT-VOLGATELECOM
mnt-by:         NMTS-MNT
mnt-by:         ROSTELECOM-MNT
created:        2006-01-12T12:59:10Z
last-modified:  2023-02-01T12:21:35Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alexey V Bogdanov
address:        JSC "VolgaTelecom", Saratov Branch Office
address:        Mirny pereulok 11/13 410000 Saratov Russia
phone:          +7 8452 757575
nic-hdl:        AVB35-RIPE
created:        2002-10-11T18:30:57Z
mnt-by:         ROSTELECOM-MNT
last-modified:  2019-07-08T06:59:31Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


