


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39548
as-name:        SERVICETELEMATIC-AS
org:            ORG-ST298-RIPE
import:         from AS209024 accept ANY
export:         to AS209024 announce AS39548
import:         from AS29226 accept ANY
export:         to AS29226 announce AS39548
import:         from AS60490 accept ANY
export:         to AS60490 announce AS39548
import:         from AS57724 accept ANY
export:         to AS57724 announce AS39548
admin-c:        ST12660-RIPE
tech-c:         ST12660-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-10-15T14:37:47Z
last-modified:  2023-08-30T10:15:04Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ST298-RIPE
org-name:       Service-Telematic LLC
country:        RU
address:        Leningradskiy pr-kt, d. 35, str. 1, pom. 59/8
address:        125284 Moscow
address:        Russia
abuse-c:        ST12660-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-10-14T17:15:14Z
last-modified:  2024-03-29T10:07:21Z
source:         RIPE # Filtered

role:           Service-Telematic LLC
nic-hdl:        ST12660-RIPE
address:        Leningradskiy pr-kt, d. 35, str. 1, pom. 59/8
address:        125284 Moscow
address:        Russia
abuse-mailbox:  telecom.srv@s-telematics.ru
phone:          +7 495 5322536
mnt-by:         IP-RIPE
created:        2020-10-14T17:14:36Z
last-modified:  2024-03-29T10:07:25Z
source:         RIPE # Filtered



