


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202344
as-name:        basealt
org:            ORG-LBSP2-RIPE
import:         from AS3175 accept ANY
export:         to AS3175 announce AS202344
import:         from AS8636 accept ANY
export:         to AS8636 announce AS202344
import:         from AS31261 accept ANY
export:         to AS31261 announce AS202344
import:         from AS30936 accept ANY
export:         to AS30936 announce fltr-basealt-srt
admin-c:        DL9403-RIPE
tech-c:         DL9403-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-basealt-1-mnt
created:        2018-05-29T09:51:47Z
last-modified:  2020-02-12T13:16:12Z
source:         RIPE

organisation:   ORG-LBSP2-RIPE
org-name:       LLC Basalt Svobodnoe Programnoe Obespechenie
country:        RU
org-type:       LIR
address:        Butyrskaya str., 75
address:        127015
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4951234799
admin-c:        DL9403-RIPE
tech-c:         DL9403-RIPE
abuse-c:        AR46220-RIPE
mnt-ref:        ru-basealt-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-basealt-1-mnt
created:        2018-04-25T13:39:48Z
last-modified:  2020-12-16T13:01:35Z
source:         RIPE # Filtered

person:         Dmitry Levin
address:        Butyrskaya str., 75
address:        127015
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4951234799
nic-hdl:        DL9403-RIPE
mnt-by:         ru-basealt-1-mnt
created:        2018-04-25T13:39:47Z
last-modified:  2018-04-25T13:39:48Z
source:         RIPE



